string,selectivity
EVDALARI,1
EEKJE,1
IISC,1
GOSFI,1
EKKAMEN,1
MECHTE,2
GITANE,4
NTLIGE,2
OLITICIA,14
RAELPAL,1
JONATHAS,1
SNDINUD,1
MAMYSTE,1
EKALONGA,1
JEHEML,1
MAINEOCA,1
RUSHAKKU,1
OQUILLET,2
IQUEUR,1
TOONWOUL,1
LUGOYR,1
RAIVA,3
921211,1
ALKSFIGH,1
OSCREA,1
ZEHNTE,9
KOMMISSA,7
EBOVANI,1
ISTALLWE,1
OPRIATE,9
LLERDRA,1
QUAESTIE,1
INOQUI,1
CHRODER,1
NKSBEN,1
19850819,2
ERGEEST,1
WISSEN,55
DISL,16
YUNAR,1
BUZZING,2
MKR,5
RKEGRD,2
ICHSTRA,1
031223,6
UPBRINGI,1
7794,1
HUISB,2
HATA,73
CAJAV,1
ACMIEN,1
ANOMON,2
SONADA,1
UNTANV,1
19970102,3
IVEAWAY,9
WAFFENSC,1
UMATAPAN,1
EDYWIDM,1
26176,1
ESPLANAD,1
MBSHAN,1
HAYTANA,1
AJZVER,1
SIONMEN,1
SOTAK,1
AZHIKA,3
SEGURANA,2
1996101,27
POPU,79
11271,3
MIKOGAMI,1
TILLT,1
LEMOONI,1
HERECOOK,1
NPUNG,1
OUKYO,8
MYUR,4
VERBUNDE,4
ECOOKING,1
RINGFEL,1
ITYD,2
TEINBA,1
ABROSSE,1
SMISE,2
OZMAW,1
TIH,33
OTUVAS,1
SITWA,1
IDAIHA,1
OKERCOM,1
IEGOROUN,1
ARMAN,50
BIOSPHE,3
RTJUVE,1
110035,2
KOZPYT,1
RINATA,1
GRANJER,1
ERNOONS,2
FRKEN,13
SOGABA,1
ODUC,209
OWSJO,1
SEXITA,1
ISSAEULF,1
EXPANSIO,13
LEDAJTE,1
DANN,124
LREB,1
SSIBILIT,19
OLYDEM,1
ILLVIE,1
YWIA,2
POTIL,4
UALISO,1
DIATORE,4
CEWAY,4
OYFR,74
NLIJST,1
ISTMAAAA,1
MEOS,10
TIDWANDI,2
NEIDUNG,1
PPSAL,1
AKANA,23
SSOMBR,1
GLEDNI,1
ONTOPI,1
OENIXAL,1
TYRKKII,1
ROFOIL,1
SALINO,1
IRECTORI,1
SGANGSTA,1
RUPPINER,1
ALYV,1
ROZSLNG,1
YSBOO,1
EDREW,2
SINELL,1
NEROCROC,1
APIDO,2
ERVOLCA,1
ALLLENG,1
UINK,8
RAUDCA,3
AWAITI,3
EONYEOK,1
HATEILO,2
19960726,4
UGHANJI,1
BEEMA,1
RAFFES,4
RTLAN,65
RAVELER,31
VAANA,5
PANTHEMO,1
ELLINIPA,1
VERSTEC,6
FRUKOST,1
CRMATIO,1
KMUS,2
SGRANITE,1
ERLIGS,1
SILIAB,1
JHRIM,2
PARNITHA,1
VIENN,39
ARNEHJE,1
SIESB,1
ENDRIN,3
ELOSIP,1
NZURATIL,1
WZEALAN,1
URBOMUSK,1
IDENTIA,99
USCULAR,1
NSTRAE,9
LDFIRE,8
LIFFHA,7
32103,1
ALTLOSEN,1
FOXFIRE,1
AKEHAS,2
RULUS,1
ISOZE,1
CKTEC,1
DESAFOR,2
ARAZOSO,1
UNJUSTLY,1
NOWBO,20
TONIKI,1
GESPINS,1
APAUSTAI,1
BUMPER,12
BADARN,1
ECILAB,1
UZDECHKO,1
YHERI,1
BRILJANT,1
LUELLEN,1
LLARETI,1
LABANZA,1
DACIEU,1
KUNSTSE,1
CSEI,3
IRSTE,14
EPROAC,1
HIPPD,2
KIAAN,1
NOFLY,2
EBRAV,1
FCOURS,1
MANTIKO,2
FORMIDA,8
ICKMHLEN,2
AGIRIN,1
PUKOVNIK,3
DINOCOPS,1
NAIKIRE,1
ALDSASSE,1
ISMARCK,9
MOTTA,4
2008060,49
EFFERMHL,1
URABI,1
13725,1
INSADI,1
IGIOVA,1
DAMANTIU,1
RSTND,8
LEMEK,1
RBYT,1
GESCHEUC,1
19891222,3
HARPTONP,1
ATZKOPFB,1
SKAVENG,1
RVNINGE,1
ABOOM,14
LADBOEK,1
NTAGRAM,3
ARY1978,1
ARADYS,1
HEBE,8
CHELMSF,1
PHSFU,1
KIAISPA,1
OMTEMASK,1
77072,13
ATOUEU,1
BERFE,1
AGNETISM,3
LTAJUKKA,1
19520423,1
ACIFIER,2
SGLAS,2
YRSK,4
200720,3
ENSTPIST,1
ANTAGL,1
ADFIN,5
BAUMKUC,1
STACHEOU,1
SMANDST,1
NCEHUNGR,1
20120530,9
ARANHA,2
ZERSC,5
UGARHIL,1
NCA,434
HARJAV,1
TACY,16
CURTI,29
MERMEN,1
19721218,2
MISFO,15
ELOADERS,2
SPOSARSI,1
RICSBICY,1
LINDIPEN,2
RGTH,1
NALLAK,1
DSTEINSE,1
UNALN,1
ORTATTO,1
ZANIAS,1
SVAAN,1
ORNSLUX,1
SCHWRUN,11
SUKEROR,1
LDERBR,1
AITENZ,1
GAVRO,10
SEXTR,5
UICY,16
0040219,14
NGIEN,1
IIRIS,2
GKE,47
THTIHE,1
SKILDESP,1
KESEL,2
GRARU,1
NXZ,1
COUAGAN,1
ITHKARE,1
FAREHA,1
RMHOLE2,1
TIMEN,62
BOPPIN,1
1985021,12
XICATI,2
HTHYOPOL,1
CKLINGS,4
ECRETSOF,1
ARPONZO,1
OLANTA,3
YDAS,1
HIMAIM,1
ENMR,8
BLEDO,14
VIAGER,2
08B,1
ERVIREL,1
RCHASE,8
20111230,12
YBERSTA,1
EGATOUR,1
SCALL,9
PLAKAT,3
ONOCE,21
MOEG,1
KLOGESTE,2
TONIHEA,1
FGOE,1
SOFUS,1
LINGUINE,1
RANHEY,1
SALUMINI,1
20070,2841
DRAMED,1
ATHERA,6
DAGLIGE,1
TELEMAT,2
MERIKOT,1
0080226,15
HYPNOKA,1
AETDE,1
BIEFICAT,1
NGBR,6
ONGPALI,2
LLEI,55
RENEAU,1
MEDLENNO,1
SKAKA,3
TSAKALIA,1
AKPOIN,1
PLAATSEL,1
SMOOTHLY,1
CKMARIN,1
KRAZENIA,1
DUBROV,2
INDUKUSC,1
ED70,1
THULI,2
DENTISTR,2
AEDALI,1
TARRAG,1
ATTEMPTS,1
PARASOS,4
STEWIE,1
AINTED,52
YBERBAL,1
RXILE,1
UITHUIZI,1
KILABO,6
ANDWER,8
ONDIO,2
BINZ,1
NKUNSTST,1
SHIRAMYE,1
SESOFT,1
YPLAIN,1
ANKENHE,1
SHRED,19
RANKLE,1
FINDERS,16
SIPAK,2
PCAR,3
RMURTI,1
RINSESA,4
NVYIM,1
PAGLALAB,1
UPPOJA,3
CKERSRYA,1
ISHYS,1
HTIC,3
LIGHEI,1
DBURGE,1
KADHARA,1
ELAGERER,1
HOLSAVAM,1
SIAQ,1
IDERANDO,1
VROZSD,1
TISTRO,3
OVERWEIG,1
NSEEMR,1
FARMLA,1
TMD,2
ANJAYS,1
YUMURCA,2
MANNERSP,1
RSAMLING,1
EDIATIO,2
LNAT,2
MUKSET,2
MKZU,1
RCHULE,1
SSERH,2
HOPFR,1
CONTRER,1
985050,10
ERGRES,1
ANAMASCA,1
ABATJOU,1
SOUTHAM,9
NTEMN,1
INDERSEE,2
STDRANKF,1
EHCH,4
ARUPOK,1
CUNTAL,1
SKOOP,2
LANAAYI,1
ZUKAMERA,1
XAFN,1
MERJE,3
19920223,2
JNAN,4
OEBA,3
VETT,52
COBBLES,4
INVOKIN,1
AMMIOV,1
RTWEND,1
LAJMAX,1
AHNUN,4
9920925,2
NTHDE,1
OKIDO,8
ARNUL,2
SCULP,43
SHIRAY,3
9750927,1
HTOURI,1
JONNO,1
BANANES,1
FUJIT,1
MONTOV,1
VECHAM,1
ORNTHO,1
EDIOS,12
SAUVONS,1
ITAR,270
USIASMO,1
PPERE,1
LZHENIY,1
20110321,12
LLJUNIOR,1
PARROW,20
UHOV,3
MEIHE,2
ULIFE,1
DOMCNOS,2
432250,1
63118,1
RALIENES,1
EIGING,1
10P,3
AHDA,2
SATTOU,1
ELOW,77
TELESI,1
TESITU,1
CIMATIO,1
ARRACUDA,7
REGNO,3
USAGAWAB,1
LACKMEGH,1
980708,3
WILDERS,1
ODN,162
XABILIT,1
OODAHAFE,1
OUTBURST,2
EPPENDOR,1
MPOLIMI,1
ICAM,29
VYMEIS,1
AUGST,1
GAIND,1
BALLERI,24
NDFOTZ,1
ORUITZI,2
001033,19
EDEJ,3
LLMAU,1
ENTICARE,1
REUMEU,1
PIERENGE,1
CKWEE,1
HINTAMA,1
YARK,2
AYRSHI,1
VAZHKA,3
INZENTO,1
OBORI,3
KETCECIL,1
UNSTEI,1
OPETTA,5
STARTVER,1
IKYOKU,1
FACSIMIL,1
KLAYE,1
IOCS,1
IEQUELLE,1
RCOX,1
EXUELLE,12
IRYL,5
19520526,1
OFFRET,1
LONGEVI,4
PURCHASE,7
007,4427
CHYLAJ,1
GAY4PAY,1
ORTAP,2
ILYLA,1
ELERATOR,4
BICIKL,6
LTAME,1
XIMIZ,1
AEDEURI,1
SAUFKOM,1
UICHULJU,1
NSANGG,1
NDAKE,2
STLAST,1
SKEDOOD,1
RINGPO,1
BREGO,2
EXTERIT,2
BEFALLIN,1
ELAGHA,1
GELDRAUB,1
ENMAKUN,1
SONGBEE,1
GUILLER,15
DERPUZ,1
ASICSLUN,1
RKESL,1
RFMDCH,1
IVILITE,1
EYFUG,1
EGMON,1
FILMTECH,1
DSEK,1
PANJAN,1
GLISTAMA,1
FMOTH,2
DERRHE,3
LLARAR,1
ZWIES,1
YSIHOI,1
ONOTERAS,1
DIYASI,1
ALLPLA,4
MORAL,64
SJGE,1
LLIMPER,1
VIDEOKAS,1
EPORTIP,1
HOSTERIA,1
121019,11
SOTEGA,1
MEATLESS,2
ALOBA,4
KAGITTE,1
EBELLEN,5
OPP,760
GATEUR,1
NUNS,12
PABLO,50
ERINNER,33
BARBAR,104
IEBI,6
CHLACHTZ,1
UPUCABRA,1
HARMET,1
ZHAKADA,1
970519,3
BODINE,1
TRANQ,32
OWPRI,1
ALLAMEL,1
EWDRIV,2
BKM,1
ECHNICAL,6
VSURULI,1
ENANSI,1
LYAKA,2
RMIGUE,1
CVADO,1
KAVEN,3
TCTIV,1
MALAMBOT,1
WASSERGL,3
KTERMELK,1
IRRHOS,1
BORIJ,1
DAHAF,1
ORUTT,1
GRANZ,1
HITCHI,6
8135,6
OLSCAPES,1
SLOCALIZ,1
BOYANC,1
SAITRA,1
ERMAPR,2
FOMERC,6
LUNDERLU,1
MSUPER,1
CHIRAK,2
SCHITT,1
USVINGE,1
ALSTEAD,2
MORPHINE,2
SGESCHLO,3
BRIKAU,1
UTONES,1
COOLORI,1
MMENTAT,4
BLIURO,2
PLOR,108
BENW,6
LEWOO,5
CSERNEL,1
BUKKOR,1
RKERTIP,1
REELECTI,1
ADEUSE,1
DOWELCOM,1
ZENB,18
UTUREB,2
HSDIS,1
NSIED,9
NEALP,1
TSKAN,1
BATHTI,2
MPIYON,2
AUVILLE,4
TRUTA,1
KOMS,22
ELPHG,2
NNASTICA,1
040921,14
OSHITAK,2
NCALV,1
EOELL,1
CMURRAY,1
ISTIDEIN,1
ISKOPO,1
AGUU,1
BANNE,29
EERED,4
IRWA,19
IMPEDIME,3
CHESSNUT,1
BINOCULA,5
ODTRIP,1
PPRAI,8
HSETSU,3
980312,9
BERNASCO,1
RBERLI,1
SPACEST,1
VAEVL,1
JAKSI,5
OUYUUGO,1
LGOGI,3
HTPATS,1
EXICOPA,1
INTERCOU,2
MURU,9
BENINS,1
TLEGG,8
MPIRI,7
ARENOCH,1
CORATES,5
REISC,6
POPO,29
TYKJ,1
LJUBAVNI,2
KEKS,7
SINFUL,13
MISSV,4
NIMITSU,1
MIDORO,1
CKPOLITI,1
FUJIS,1
INIVAS,3
MOUM,1
OTHERWI,7
OFFIT,2
LODIF,15
BLAZED,1
1216,264
RTHRIE,1
RAHDIPA,1
ERSENKT,2
DNNSTE,1
TAKSIMUR,1
BANGKA,1
KYUU,32
ENTAG,27
ZUGENH,2
MACNEA,1
KAAT,16
AMIDENST,1
9970722,4
PAIRRE,1
RURLAU,2
KEDOFF,1
IETOKIL,1
GSPA,8
YMFONIA,1
AJOTACHI,1
RKEEG,1
ODSWO,1
METNIKAD,1
ATPAIN,1
TEISI,1
PNAME,1
HOPFALLI,1
YNIGO,1
FHRLIC,49
LRYANSMI,1
KASSON,1
9630630,1
OCHPO,1
TRELLITA,4
RTSFIG,1
BIFI,1
19990315,9
UJIRA,9
VON,730
SANSHIMA,5
EDLE,74
TCHWITCH,1
ILKOSO,1
SCIP,49
HIRAHOSH,1
PARATREN,1
SARTR,3
TYLEM,2
UDIRUNT,1
PITGORA,1
EKPOMB,1
GHAST,4
GOLAOTTA,1
19881204,1
NDOMBL,1
PLANC,4
SDRAGTE,1
YLIK,2
CIDIVE,1
BRSENCR,1
N2GM,1
ALLANAA,1
DAHLRICK,1
OMEACU,1
URDULA,1
HEED,6
TA,31179
ODESG,1
AMBANDAM,1
UGYANA,1
IMALAN,1
OOJAPH,1
WELTVERB,2
NTIQA,1
PRIVATE,353
LERPOT,1
BELOG,4
ADYBIRDS,2
VEKAGE,1
ISTOSIN,1
BLUSHING,3
VARMINTS,1
ITSENI,7
SYSTIMA,1
EDALLION,11
MONTR,52
5076,1
TENEBR,7
AMPIRELL,3
THETIC,21
DORSET,1
YLITTLE,1
AILMA,40
OVENSKO,8
ENEPOE,1
CKBOX,17
STANDST,1
UZUL,1
1999040,67
KHUSET,2
TAIHISEN,1
LAELLAS,1
ASAHI,12
TROLLJEG,1
TTLEAXE,1
RJOGHURT,2
OINJANH,1
ERRENGE,1
MONEMV,1
LABOU,34
RAMSAYLE,1
YHISME,1
ADRIANI,2
RABERT,1
STRKAR,1
LEGRAPHI,1
MISATIO,1
HERMD,1
VSTEL,1
TENBUS,1
IMAWAR,6
0110913,16
LARNE,10
STROGA,2
UERUHODO,1
YCHASE,1
LEICHHEI,1
WUNDERGR,1
UKVAN,1
LECTIE,2
NHERITO,3
NTASIZE,2
JENIC,3
IDEREN,1
PPMTET,1
LAUMEY,2
IUVI,1
MPHIB,4
MANSANA,1
20050519,7
TYCYPRES,1
LSKIEJ,1
ONGATHON,1
MSCHULUN,1
UMMAT,1
SARZ,5
AHORRAN,1
ALAPPUA,1
BMAGGO,1
03051,51
COLBO,1
RECAV,1
YSHELO,1
JUOST,1
337,83
TIMANT,3
USTVEN,1
BJRNEJ,1
USSOI,1
ROACTI,2
19680211,2
IKASSE,1
BAYR,7
NSUFFE,2
EVOADA,1
DOTTEKIT,1
HUARADIS,1
RELUDES,1
SAOIRS,1
RVENF,1
SCHYF,1
UTIONTHE,2
BERTDEBB,1
HWEST,97
VAAVAT,1
MODS,3
LUBANJA,1
COMIGO,4
HALTERC,1
UARANTAN,1
ILJONREI,1
ONTPARNA,3
LLWASHIN,1
HZEI,83
MANARIA,1
DISFARNE,1
DEWALK,13
PEGGTICH,1
ITORIA,16
IDERTIM,1
LUFONE,1
HSTC,11
AFELOS,1
PDRES,1
SIN,4045
EVELLE,1
GRAVEM,1
ELTLE,1
50818,17
ULLEO,1
AGESCA,1
RMANIKO,1
BROSAM,1
ACKPFLA,1
ERNFRE,1
AZMA,7
ONGW,21
ARTIRI,3
MISSARIA,4
9961,283
FALCONA,1
ENFEJAR,1
ZELAZN,1
670111,1
ANSERSKI,2
BRUTAL,22
KAKUTOU,2
ITALISMU,4
XIGATT,1
JUSENKYO,2
NTWIC,3
SHSTAND,1
OWAIONN,1
TYLUS,1
PPSBORO,1
19084,1
ORSOTEOR,1
HMUN,3
MANOUS,1
ACKBO,9
OOCURI,1
SVILENI,2
MACHINAT,1
ABATHO,1
EGELSBA,1
OWINGSM,1
PSZTO,2
INTONAS,1
XITIES,1
ORTRETU,2
FRRDER,1
ETALKING,1
AKENLEK,1
LOEDB,4
RPED,27
DSCREA,1
OSUMOS,3
NCONSIST,1
OFFIZERS,1
TIFABRIE,1
RDATECOM,1
KARAJA,1
WPLAC,1
RFRLIGA,1
LEMIE,5
LENTIN,179
ALCHUC,1
TPK,1
KRIJGT,4
TERJU,1
TSUHIBO,1
IOFULL,1
SSUHD,2
OWNSID,4
ABIPA,1
FRYSERE,1
REWBALL,4
RZM,1
HULTSF,1
DDISON,5
TSASTAJA,1
COUNTING,33
YVAR,2
TAPED,1
VIEI,14
ACEQUAK,1
LTHASARI,1
99II,1
AYTONS,2
UBHAVA,1
RUTHFA,1
HOFFNUNG,30
TOPEK,1
BULHA,1
ERESZNYS,1
110102,5
ECILABLE,1
UHES,4
DERBARN,1
TAUPIN,1
YDREAMER,1
IMDEU,1
NAINT,4
HIJIKA,1
NESUKO,1
TOLVSLAG,1
IZERGARD,1
SANNA,19
CUCOR,1
CHTSCH,13
EGBAS,1
BYJOLLE,1
FOJB,1
GBUSTERS,1
SPORCKS,1
DCAL,3
ERSTONE,7
SDERHOLM,1
TREMENI,1
PPARK,1
MRKI,3
P20,1
ADOONA,1
ERERKE,1
WDCE,1
DARIAS,1
SZTUCE,1
DSCHRA,2
ERLAIN,7
ECARA,1
TURESCH,1
AMSSE,1
ACEYBE,1
ETTO,205
BATH,242
19804,3
14626,3
YTELE,1
UGENZE,7
DAMOKUR,1
IRONDU,1
HAKOBUN,1
HAUSP,14
SICLOG,2
RAGOLPE,1
AMARRE,3
ENKONT,3
CONSTRI,5
LBIRO,1
SGERIATR,1
YTNI,1
UIRTE,5
EDOKIDO,2
ACKTR,1
ZZATA,3
STADTKL,1
PERSEC,14
COTTD,1
LAGTE,4
RAVELT,1
MEUNI,3
NALSEONS,1
EONNYEO,2
EINPUG,1
TORAND,3
LASINA,2
CIATHE,1
VLV,2
OGIRISO,1
KVLLA,2
OLCHO,4
UERSTUR,1
HMONSH,2
CIKAGU,1
AFCH,1
TEFUVA,1
CEGA,4
ROSCRE,1
NQUIRE,3
SEWIFES,1
ILGALLEN,1
5079,3
SWASTH,1
CODLING,1
NTEICH,2
YOFFS,2
RUPPINTE,1
LINKEV,1
SZLTT,1
NWACHSTU,1
VLOV,4
ERGIVE,1
ANSONS,5
DATS,37
SIBEY,1
MURRE,1
SPOORLO,2
IZNEY,1
CHRIJV,2
007040,75
RKNL,1
ORSEBAC,11
OJSAM,1
UGTIME,1
ATTHAW,1
091230,3
NAKKE,2
MEBUST,2
ANADSK,1
ULTJE,1
TUPR,3
BSCONDIN,1
KKOTT,1
EEZEASEL,1
LABERINT,5
15047,1
20110503,12
UTISC,1
ASHISTY,1
UMMIBAUM,1
OEYS,13
HEIMATLI,1
REIEIN,1
MMAGA,6
SAOIRSE,1
TLYTE,1
SIKAPIN,1
CHIII,2
TNIP,4
ECLOSU,3
THAMY,1
RCOSIA,1
LKINGKEN,1
ANASAL,1
BIKAAOO,1
ANATORI,9
LEFONE,4
TIIMALAS,1
FLAPJA,6
TBIQUET,1
ROWSM,1
TROSOK,1
NITAGARI,1
LUBEIDA,1
MARENA,4
ERSKAT,6
LOTO,39
MOSTO,3
PLESSE,1
DOWLAND,3
OSAT,3
ORODICE,1
BAYERISC,6
OLDEUB,1
BAEKDUS,1
IMMYR,2
LIZABETH,82
MPETENBL,1
LEUKEMIA,3
ITBAHA,1
PALILL,2
RAUENMR,1
LANEPAR,1
EEBI,8
RIDIN,88
UNGAK,4
TREATFIN,1
JUVENATI,3
1390,23
CUCINE,1
IWARSZAW,1
TAMABU,1
6298,1
ORUA,5
RIPS,26
0121111,3
STIVALRE,1
GINACIN,2
FLEKM,1
12290,1
MELMAN,1
ERTOLD,3
BAIBUHE,1
WFIEL,2
VIDEOP,2
HTSPIELS,1
PAFSH,1
365,52
BYSTRYK,1
HTNOG,1
TAGAI,1
DOGEATD,1
ERZENSLE,1
YNARSKI,1
ROTACTIQ,1
WALDAU,1
MESTOW,4
BOTTIC,1
ANADHAA,1
HTAIL,1
IVEDLI,1
MASTOPE,1
ORGO,156
IDRAME,1
EUMU,5
EKARANG,1
OCHIIINE,1
AVONTUU,4
SSIAT,1
COMPLEJI,1
090819,10
UEUS,8
THODORE,1
VENSIXTH,1
01827,1
PLEHV,1
VIGATIN,3
VERGNG,6
DUKHASY,1
OTORIZAD,1
ADHOR,1
THUNWAH,1
IOWEAPO,1
721016,1
ESHIMOT,1
NGGANAN,1
MORNARIC,1
PONTYPO,1
DOORBELL,3
AUGHTER,393
ASSM,33
LIFEYOUR,1
ERFORTU,1
BOJSE,1
ELLINIP,1
IWASUD,1
EXITEX,1
UDELAIRE,2
ISHAPT,1
NAJJA,1
ONWEAL,8
WBOARDIN,8
WMAS,4
DYGUAR,22
LLESI,1
NTSKAP,1
ISDIEREN,1
EENAS,3
WINGGUM,2
RNDI,4
RITSUKU,1
KEYBOARD,7
FILHA,9
ELLORCO,1
GNIDIVY,1
ERKANT,5
POSLJEDN,3
AVOIHI,1
KETO,8
SBERRAS,1
CHIKASHI,3
ERBEEKI,1
EETTHI,1
EFKIND,1
RILANDSH,4
ARELTHO,1
CREWTIBL,1
CLUBMA,1
ECTROPUS,1
LS,7523
PRAKTYCZ,1
JNAROW,1
ALOJAMIE,1
ENEERI,1
AKAMAKU,2
NVERV,1
KSRTS,2
IMCR,1
WANGSA,2
HACO,9
RENDETT,1
DIDATA,1
JUDENM,1
VITICU,1
LSUS,2
KOSOVU,2
CHENHAN,1
TERVIKI,1
19961204,4
INANAID,1
NTONDA,1
CKEEK,1
EAVETT,1
AMPHA,1
19971002,5
SUNNUNT,3
ATV,23
AHMEDA,1
AQUETE,5
IDWATCH,1
EMBON,1
YEARBOO,7
REMPAI,1
GONNUR,1
UROKUM,1
FISHGOOD,1
WARZ,144
PETULA,4
TNERS,82
LIITI,2
DUCTAFT,1
TBICYCLE,1
HFELI,1
SHOWSU,1
0050722,11
LIJAY,1
UROCH,3
BENGALA,2
CARBALL,1
NSPEK,10
PETROVIC,2
UTATA,19
AKANAMA,1
0090516,5
ANBAATA,1
DOMNA,1
HAUPTMAN,9
TROHWI,1
NACHLIE,1
METALR,1
RDADOR,3
HIRUSAG,2
STORMT,1
115073,1
9681120,2
MPLEX,37
HRING,5
AINEDNA,1
ISUSH,1
20410,23
0040712,6
NDONDER,2
FLIR,67
IENSTI,1
AFRODITE,5
DETECTRE,2
EFACH,2
NDONB,1
EFTERKLA,1
AMSJOH,1
BARNARDS,1
0110111,10
AFIK,10
ERTRONSE,1
ILENDE,2
UIDED,15
980209,8
APELOOS,1
ERKRIT,1
ARVALLO,1
ESUNDE,2
ADMUNDS,1
RAKAD,5
SHIQANAA,1
GKAH,3
RPE,335
CHLUF,1
UPPENK,1
920S1,1
EARIFFI,1
HIZOME,2
IAMIPHO,1
LEBEREC,1
EADWINNE,4
SANMA,7
AGPALAK,1
PORSCHES,2
INSOMNIA,19
MITRUC,2
HESHMA,1
YANYY,1
THREEPOI,1
LUIDSOV,1
OUTTAGAS,1
JEKSI,1
UKRAINA,1
UMON,45
IANTAFY,1
FARETHE,1
GTAKI,1
YALBRB,1
STAGFU,1
TSTAGSBE,1
EOPARDE,1
770330,1
RESURF,7
SENSUE,1
ASSELHO,4
RDARK,3
CATIONG,1
WIECIM,1
NGANIKIS,1
TRALLA,3
OIKOL,1
ALVARLO,1
RITOMO,2
NERSPE,1
THOLDE,3
8174,4
EJUVENE,1
ORNSTEI,2
UNREASON,2
NESSUN,15
BUTTERS,6
AKKEET,1
SOUMATOU,1
OLAROB,1
FLIRTOMA,1
LEDOP,1
1980081,6
FEJES,1
RDSBUCK,1
CRISTOBA,4
UBSAHARA,1
CEGIELKA,1
IJAL,12
LTOL,3
19870428,2
SSAMEH,1
ENSIVE,42
194907,8
GADG,29
INDMISPL,1
ELORE,20
PEEDT,1
070618,13
RSCHWRZE,1
ERKUPPEL,1
PORKCH,1
ITECHAPE,1
ZENSPHOT,1
ARTRAN,1
SEMBRASS,2
NABARB,2
YCLAYTON,1
ZAPADLO,1
UUTA,9
CANDYMAN,4
PERFRIE,4
OSUKOTO,1
WARMA,2
NTOWN,44
PENGUIN,39
RGORILLA,2
BAHI,15
ALLENSE,1
ECHOE,37
ATTACKIN,4
WICKES,1
ALANES,2
NACHTSA,1
DODGIE,1
AAKM,1
LAKM,1
BERICHTE,3
UESINHAS,2
GEFRES,1
APETOVKI,1
ALLBALL,1
VERFR,1
SENLARR,1
USTAVI,3
ANCEORAM,1
ANPOWE,4
EDVEST,1
IDLIT,5
INTINGC,1
KRAJEVN,1
CHMANKER,1
ACHIMBA,1
KOPPLUN,1
AJUTTO,1
UZNECH,1
NOITES,6
MAIUSCO,1
NFORMTI,1
AWANAKAJ,1
CHERCHEN,3
SEEINGEY,1
EHA,268
OOLTEACH,5
RKASB,1
ONGCHAK,1
RDEATH,5
LIGHTENM,11
OOTAMATU,1
VEMAN,14
EBEONJJA,1
BLOODC,1
CHOOSING,18
ORAHEK,1
UMBBELL,4
HUBERT,24
OHEMI,19
ARTT,20
HOUKAN,1
REEWRI,1
UWAISU,1
LIFEDAY,1
HIATE,1
ORMRKEL,1
ULCIN,6
800511,1
RDGAD,1
MAS,3354
AYATHR,1
DAYCREO,1
SKLAN,2
GISF,1
10582,1
FGEVO,1
NNYBR,4
NAKAMU,5
YANBUR,1
ARCHIEFS,1
DOUINB,1
EVROPJ,2
CRISANTO,3
OSLUKH,1
ASHINAYO,1
SHIRTO,2
TIEFE,21
LYWOODL,1
SNORKI,1
TAPESC,1
INICIAL,1
UIDICELL,1
PRESTIZ,1
PORALI,2
GNSEBL,1
AYTS,3
MIDL,24
TONFIELD,1
SALAMMBO,1
ISANGAN,1
19800509,1
UROFRAUD,1
20000210,9
MERJG,1
MAALIP,1
PORTACIJ,1
LUMBERLE,1
BOPP,3
9710316,3
NDERDO,17
KLAY,3
MARELL,2
ACKWALL,1
NALEBILA,1
DOEDA,1
TSELHAFT,10
KUSHAN,1
GUILUCH,1
UMSHIN,1
VERTHELE,1
PELIKANS,1
LKSLIED,1
ENEMATE,1
TSUYAK,3
ANFOO,1
INIACR,1
AVAMIRUN,1
FSTO,3
BESTECH,1
SIMPLIC,8
ITOGABY,1
EKLIY,1
TASMATI,1
PYMASTE,6
EMPOI,1
GENOMA,2
SERJGE,1
SSTASTI,1
RECOMME,7
ONSP,117
UNGLEB,1
VINCYI,1
KAISE,65
ULIPAN,1
HANED,3
FOTBOLLE,1
ANARE,12
EVANK,1
LVRES,2
DJZD,1
MAANOSAA,1
ECOZAU,1
BOSZPO,1
USTBOO,1
973050,6
WAFFENR,1
AUSEBENG,1
DCOUVR,2
UNFAM,4
MORYLAN,1
UNAUTA,1
USANA,26
AKTORENE,1
ADISS,2
ENCLAV,1
PREVEZI,1
ALELAS,2
USPA,10
OBOTMA,1
17762,1
AHENSHAH,1
AZIONEC,1
USVT,2
JEOJEUN,3
SKYDIV,8
GOFLO,1
STRATI,32
ZWIERZET,1
FINGLAS,1
STECKBR,4
BRIEFTAU,1
YNAMITIN,1
CGILVRA,1
OARICA,1
JEWA,1
HOWZA,2
EPRODUCT,11
PANNENSH,3
MIFUTAR,1
CCENTRIC,3
ERFORG,2
PPSRIM,1
ARTYGOOG,1
ILAGROSA,1
ELMILLA,1
ATURESC,1
ABELTA,3
RUSKALI,1
HIGYA,2
IZABLE,1
TEHEND,1
RACEO,1
550202,1
HOEBAKE,1
61214,22
19770722,2
PPLYI,1
SHK,94
CCD,1
INSOUMIS,2
BTL,4
TOWNW,1
LNJ,1
ERDOC,2
PONSK,1
ESTUM,2
IENDRON,5
TERIZ,2
NJAMNC,1
REFOCU,2
OZLEWI,1
USHYANT,1
PATTAA,1
IGNINGEN,1
9770624,1
RIMOOKK,1
PHOPARQ,1
DYMANPOL,1
ARSENII,1
UOMESS,3
ALFONSE,2
TTSI,4
ORMSEV,1
AZULES,1
FFATT,1
ESPOTO,1
KRAFTWE,5
