string,selectivity
JJIBRU,1
PAREMMIN,2
USIJANE,1
LAYWR,8
XGAY,2
NETSUHE,1
NUNNE,1
SMONTANA,1
TRACCION,1
EBKNE,1
CONJURI,3
COCX,1
AHESTARY,1
RUHM,7
OSSMA,2
LGSZOMJ,1
TTERUDA,1
TIERHUSC,2
ODATHI,1
FFIL,1
TAGSSHOW,1
ONTJ,2
DEKOLLEK,1
ELSHER,1
REPHA,1
UCERTOL,1
AINCA,1
PERSTAKI,1
INEAPP,15
IPRE,5
CEBRSI,1
TTOBI,1
ISTERIK,1
UNEA,25
USEUMMU,1
EGENBOG,5
ERENGUE,1
670117,1
ERSMANDR,1
EPOKEM,1
INIERT,3
IKTAATTO,1
TAMAGOT,5
STAPLES,5
403,844
RANNI,27
SICS,84
AGPAPAKA,1
YGITIVE,1
TINISTU,1
INOCEN,39
ORATTAKE,1
DONNELLY,2
NEKCH,1
ISONEL,1
LUCINA,16
OUTERRA,2
AXAR,2
NGAA,23
CTONAUTS,4
NKSLOVE,1
MSTETTE,1
HRPOTTSC,1
ENTOPF,2
NDYLAND,2
OVERDR,13
031104,10
PENTID,4
ONAHOGIO,1
YKABOO,1
ANIADA,2
LODDER,2
GOLAIS,3
FTOHEIR,1
POLLUX,5
FORDROSE,1
ILMTPUS,1
ETREFFI,1
19620324,1
XANNA,1
969011,16
HIGOLETT,1
EGILDO,1
LTAMA,1
9510510,1
PRISEN,4
OPRIE,5
PUOLUEET,1
LASMA,7
ERKEGAAR,2
LXTREME,1
RWELLE,5
BERWU,1
OADAX,1
NBICEPS,1
SFRKNAR,1
GABUNDEN,2
IZELDOR,1
PALAKE,1
100907,7
ORTADELO,2
KARIL,1
SINGES,2
PST,167
SRUO,1
SGESEG,1
IKOYAN,1
SHAO,45
15988,1
TORTION,11
OODSHO,4
YOUJOY,1
SBHARD,1
OUBZ,1
NAUTINT,1
JINAC,1
ERHEXT,2
GYARZOK,1
LBCHEL,1
KRONKO,1
8934,1
FUNCIN,2
MAKULTUR,1
UUTUKUN,1
CISTS,4
OLERE,4
IVANY,1
HOSTLES,1
VOLTI,10
RTHYP,1
9890424,2
ITIEUS,2
AJZVERSE,1
MAKETEMO,1
HUONE,11
NZELA,2
20110914,9
GONDOLE,3
ISABETH,15
COMIT,5
UIDB,2
ULDENBE,1
ENSCHW,13
ZAKUI,1
BLUSS,1
MAQU,15
TRADON,1
ARADURA,1
EHAT,10
HEERU,1
EEKRE,1
SKUNNAL,1
ZAMORE,1
RGRAPHIE,1
1598,21
CHEAPER,7
UUIN,1
ITULO,19
115092,1
IJOBS,1
MURCHESO,1
ANIERO,3
LLABUGT,1
EAGLESWI,1
SPITT,9
DYSHA,2
YLS,13
AURIT,7
ICKHUTI,1
RACHERS,1
OCHACCO,1
MUSV,1
ELNINGEN,1
TNDIG,4
HEIKO,2
LACHROT,1
NISTENK,1
POKARDI,1
KITTS,3
UTCALL,2
ALISHVI,1
DJOHNSON,1
BICO,9
UMOSO,1
TSUNDA,1
MHEE,1
TRELLER,1
KIETA,18
AVJEST,1
PIDLEGG,1
AULAT,1
INGHAPPY,1
LLEBRAN,1
NSERT,13
IJAYANU,1
YSTIRIO,2
NITAGARI,1
GEGLIC,1
20040718,8
ERPETUA,7
NURU,5
STINTR,2
AZDRU,1
ULTIDIM,1
HREEINO,1
62100,3
0120526,9
AGSTR,6
DAGATDA,1
CKINGC,1
JORTER,1
LAUTI,4
RENDSM,2
HIGGLY,1
SHUPP,6
KSEAT,12
SVIDD,1
NICOLS,4
BABYSC,1
TCLOWN,2
DOLB,3
INCLUSIO,1
ATARTE,1
HICKENI,3
19980726,1
OLWOOL,1
OLAIN,2
NEWSPAPE,10
9700212,4
CHAREN,3
VERSCHW,38
7909,26
ENSCHHEI,3
BESAT,1
HENKN,4
MUKHOMUK,1
SEKETBAL,1
Q,7924
ERBELLIN,2
30MIN,2
9810305,2
VERDUTA,1
SWAKIN,1
KSMARAC,1
EXPOCISI,2
AHRZEIT,2
SCHLAFW,2
NDIA,460
VTECHNY,1
LESBENT,1
ALLCH,1
FOUINARD,3
NNIEM,1
ABTEN,1
SLITTL,7
EDASH,2
AROY,1
KYJK,2
NDPENDEN,1
MASSRK,2
ENBOXE,1
CHONDRI,3
UREHOUS,1
JOUJI,1
KANTEE,1
JOYMAK,1
SPARAGM,3
ASODO,1
ITPAK,1
LSBERG,6
9700827,1
KAISHA,5
LCHEESE,1
SPIONIN,1
IETEN,8
WAKASHU,1
MPERDI,2
KOMOMA,1
100100,1
AGONPAG,1
9560430,1
WORKSTA,1
HYPNOKA,1
INGERSR,1
AISST,1
OLLLA,1
DESBOR,4
ELTENS,1
ENPOSSU,1
STOLAC,1
PARDESS,1
YECTOS,1
RIMAC,3
PLOFF,1
LHAT,1
CHAANI,1
TTGR,1
74000,1
LLENO,7
TORIN,60
ND,42112
ELISEO,1
ISTORIYA,11
USGESCHI,3
ANZINNI,1
LIROI,1
ALINSK,2
ENVEJECI,3
DELED,1
OBROZ,1
OGAKUSHI,1
PERLES,5
UDERO,1
ESCOBRIR,1
LODICSF,1
94711,5
STANHOP,1
IVETE,6
BEIJAM,1
USSYCAT,13
NOSENT,2
NCLIN,6
NDGIRONE,1
XACAL,1
ENKAAS,1
22171,1
DEKOB,1
ORTICU,3
HKT,2
MPESINO,5
RREVE,6
AUFSTI,5
BRECHEEN,1
AMLERNE,1
RSENSIB,1
LABATEJO,1
AATSBA,1
ELTJ,16
LOFONOS,1
110436,1
LTAJS,1
POLOZHE,1
GERSDRAW,1
OKVARENI,1
UTAWARE,1
TAVIT,2
FURNISHE,4
AKEHANA,1
VENCEDOR,1
WEELIN,2
TTERGUT,1
STANQU,1
NHOPA,1
DAYFO,2
RZOPOUL,1
ROMNES,1
MPARFAIT,1
SETETE,1
COUGHL,1
AONS,2
EJB,1
IAMM,22
TRINDE,2
BSEQUEN,2
OOVENTUR,1
SKYRI,3
RASMIN,1
ZOKUEI,1
URUG,14
INUMZEME,1
OUTHFA,1
LENGAGEM,1
ILIKKUNN,1
DEIL,1
OODTHE,2
BYFABRIK,1
HERBU,1
VEUT,18
BANDANNA,1
RGANWIS,1
FEEFAHR,1
ODPOO,1
BSBE,1
TAJES,2
DASI,13
19881204,1
MPIH,1
ISQUAE,1
AUSBOX,1
DRAMED,1
ARADEF,1
TANKU,1
IPELAG,6
LIFEY,1
AREMO,6
ABIGAB,1
LUOKKA,4
CHURAS,1
BIGTIME,1
0041116,13
EIZIGER,4
NATIONEN,4
BTERRANE,5
NB0WZ,1
FICACIN,2
STOCC,2
MAGES,55
OOTAS,1
TADL,3
ISIONLOO,1
MELAB,1
KSHAKA,2
RDELKI,1
AUSSTIE,1
TWOORDAP,1
AICCHING,1
ROBOSNA,1
ATTUKK,2
EJANOS,1
UTTNI,2
20080322,9
TRUMPF,6
9830713,2
EPRIMIDO,1
ELUY,1
ERGULDE,1
ELBSTS,1
8750,1
ESTMNNER,1
UDALE,1
STNATA,1
19801,67
9980904,3
MOTERS,3
9970818,5
YSELLINE,1
KAZOC,1
GOSHIIY,1
ORFIAD,1
VOLEIBO,1
KREJ,1
HEMOTH,3
PRAU,2
VERTRGE,1
ILUMENA,3
SKATEPAR,3
SUKKAIS,1
HOMESTOR,1
ZOSEN,1
MTEVAA,1
ALYZED,5
UHEIK,1
ESWI,5
RTOUNAS,1
DAKLAR,1
DCZ,1
KGIV,1
DRIKS,4
ANDELHAL,1
GREENLAW,1
EZSUS,1
GANTALU,1
UTUJOHNN,1
LKYRIES,1
GKABIR,1
EROUR,1
HAHEST,1
AGROU,1
ZAMLI,1
AGERT,1
NAITER,1
VKIR,3
MECCAN,2
OUYOU,3
PAKKOLI,1
OUCHC,2
BUISNAS,1
UAKE,60
ENSPEN,1
ITUDI,3
CHUQE,1
DUNES,2
MAJORETT,2
HRKAP,1
HBARKIN,1
HYANGE,1
GIEWEND,2
INIGING,1
UDACIE,1
19570217,1
OGNAND,3
WNUN,2
ATTAHOO,1
OSERA,1
ACIOK,1
LTAINE,3
DEST,626
UKALENT,9
ISMUKKA,1
HNQUIST,1
CRABBYBO,1
ZHOLZG,1
ERASIMO,2
RASKUUN,2
HAIRE,7
LIKVI,1
AKIALAMA,1
NCZON,1
CACHIL,1
771124,1
TRENAD,1
UNROOM,3
NWOORDIG,1
BAYES,1
OGST,6
ARAISI,1
EWESTE,1
BOUNDR,1
TACEO,2
TIMANT,3
RCHIVOS,1
AKUL,14
LONGON,1
KKUSUO,1
ASHIMIMO,1
WIECIM,1
9810105,1
BRROOOM,2
SEMIDIS,1
588,26
OMEDYS,2
REUNDE,56
KAERI,5
AROCK,5
HEITERKE,1
IHOLE,2
BATAL,26
ACZEN,4
DAWARA,2
KERROTA,1
LAUK,4
BARIERA,3
BEZIEHUN,7
PINCHA,1
UGENZ,7
19670111,1
ADENOIDI,1
OTHICFES,1
AIKOW,2
VTANSS,1
DENTRETI,1
GUDIN,1
TAIVAAN,2
BANGKA,1
RRIERJ,2
URAKIN,1
ANEKENK,1
FCHICKE,1
EGEBEN,2
RADIZION,1
NARAHASH,1
DAGOBER,4
PFER,67
ENGINESF,1
OYOKAID,1
TTFITZ,1
VISIONS,57
NOTORIO,26
PRINSIPE,5
ISENBAR,1
THULABH,1
ROSOPO,1
HUCKLEBE,8
LLALAN,2
LLISE,20
HHIKERS,5
ONJORDAN,1
HEDULE,4
IPTV,2
PASHITTU,1
SPIRATEN,2
DEKOMPA,1
KASHM,9
RKSPE,1
DAKEANP,1
ERENKR,1
ESGRAC,6
ATSUSE,1
IKABERMI,1
OKTYABR,2
20040911,15
MPROPRIE,2
EULI,7
SERONT,1
TORNIOS,1
ADERSHI,8
NNINS,2
PVISITE,1
ARTOLE,1
OOLLY,4
ATLAS,15
CYBERGE,1
HANZA,9
AHEVOSEN,1
NTROUWE,3
ATNITSU,1
GEKOMO,1
LOMK,1
UIBL,1
981011,8
DASSURAN,1
EALTHIER,3
HPICKS,1
SELLECK,1
ANTIMAT,1
NASONIC,1
CKSCH,8
544,39
ALKET,2
COPILU,2
SKEBU,1
ERFWA,1
CAMOUF,15
ICHAYA,1
FIASCOYO,1
NTARTICA,1
IDDLED,3
OLPEVO,3
UDRAC,1
CADEMIAT,1
AJAAT,1
PPRENTI,50
YRLGEN,1
IMURAKE,1
14684,2
BILFRS,1
VETLONO,1
RATHEEKS,1
34T,6
NASTBRU,2
MIRAQ,1
EABITTEN,3
IARDIA,1
RISRE,1
MACISTE,10
INGSCLIP,1
RAMKUNN,1
ANYR,2
TECHNI,65
ALDITO,14
IMANNIN,1
AGANI,12
CIEU,16
ABRICE,3
AVATELL,1
DONYMES,1
MIDAREB,1
PLANDSBJ,1
MINUI,7
OSOKAW,1
RUCTU,13
REJF,1
6643,1
SCARPA,2
RISSET,4
GLACIAL,3
MARMOTA,1
FKAD,1
KVOGE,5
ANSMOG,1
ALTF,1
CTIONAL,12
PVAR,1
ENGRA,6
RITAV,1
REHLD,2
MMANDER,39
ENDGENOM,1
GMUNZ,2
OCTA,37
ANTIFRI,1
RZESL,1
HIRUKOWA,1
HOTDO,4
EDSVOR,1
EOGRAAF,1
EDIZVIKA,1
ZELLAND,1
SISKA,1
2822,4
RIJEC,2
ETOMI,1
20040205,5
OXWOR,5
DOGR,3
BELI,232
CCULLIN,1
EIRATES,1
VGACILA,1
LTSHOW,2
VIDOVICH,1
INKINE,1
ANUSCR,5
YTTYNE,1
HZHEVE,1
19950130,2
SWASTHYA,1
KIDITEN,1
URSTEDE,1
AVLJAJTE,1
HYOLTY,1
STORMES,1
GMURDA,1
ORPOINT,1
TALEMP,1
TROLEYS,1
TNICK,4
BHOPALI,1
FRHBEH,1
DALMATIA,6
OBILISIN,1
MTEVAART,1
720612,1
OTHALO,1
MBASADO,1
ADHIPAT,1
ALIZAR,1
YESENIA,1
YLOCOCU,1
MAJDI,1
LCHOPPE,1
IORITURE,1
KOSTKLUB,1
EYERH,2
ELANDL,1
AHARADSC,1
FTBOL,16
ASMACHI,1
INTERG,8
HANADON,1
PERSSO,1
NTAVA,2
840224,1
GRUTL,1
REKLY,1
TRIPLET,12
ACHOEIRA,1
RINGM,4
TRAKTSI,2
HOPARQ,1
AGIIS,1
IMBU,22
IETLESSE,1
SCHOLA,13
PANGARAP,6
RKUSKU,1
ATOUNT,1
POZITOR,3
IGGSROC,1
AUSTROF,2
NTAILSPI,1
PEZZEN,1
TRAFAU,1
ENTEE,61
20081210,4
4738,1
NONPU,1
LAEMK,1
ANDEER,2
RUKIMO,1
DANZAJOH,1
ARZOB,2
CKLEWOOD,2
SENVIN,1
ANSCUTUC,1
ONZENKJ,1
SRDDER,1
RUGUAYE,1
19670718,2
POCHODN,1
ECINE,2
RGEBL,1
GALAS,4
WANGAN,2
CHOGRAMM,1
OUTIN,49
IEBTE,28
DINGER,7
COYOACN,1
ADAIST,1
84101,12
DEFANGET,1
MOSELE,3
TWORTUNG,3
COOLSTER,1
78101,4
IBSO,21
RODNEHO,1
NTATR,2
DINITS,1
OODYBOOM,3
IAZDE,1
MARTFAC,1
EPKA,1
NYATS,1
IXWRI,1
IEBASH,1
ECHTSR,1
OMENAJ,13
YORKP,2
BUTTERO,1
LVG,1
LEGORY,5
BRLU,1
ALANSTE,1
PENBALL,1
BESHCHA,1
LUMIKKI,2
SANKUMI,2
ORFHRE,1
ENKYH,1
NFIANC,5
AACP,7
ALANGE,3
TEVANOV,1
KWARD,47
GOLDGI,1
ITADELL,1
BURCIA,1
LINDELL,2
RBEB,3
IRRITAB,1
MEBOUN,1
LAAYL,1
HSANA,2
36182,1
ARIANCAL,1
SOMMERTO,1
AHSHOM,1
KHARD,2
AIRB,32
MEDA,103
ADOPTIVK,1
ATAGONI,11
ELENVE,2
AMIEHE,2
TIESPO,1
VANDR,8
ASSK,7
NGFEVE,1
ENBUTSU,1
AYDOES,1
SOBRARB,1
ACHOUT,1
SHPARE,1
OMNIEI,1
RESAN,16
ENTYABR,1
TECLEFS,1
TRGO,3
EYNOSOCH,1
SENFONT,1
GSTRUME,1
OTASTI,5
ALJON,7
JUU,33
BROSA,11
HIFFO,10
ZWETSC,1
ENTIERI,2
UDESS,2
TAIKETS,17
FFENLI,1
ERENATA,8
RIMIDO,1
DSECO,1
EISOTSU,1
MUDDY,7
NKY,279
HONEYBOY,1
BABALAR,1
LOSSAALI,1
STICIT,4
KYODAIK,1
YZERKI,1
ANTSPURC,1
KELLINGS,1
KUMENTL,1
ROLAZN,1
ERESQUI,1
RUGLIO,1
VENSWOOD,1
GENREFI,1
LCORI,1
FAVORIT,120
ITJO,1
OMCHENT,1
ADDRAA,1
MAASTRI,1
ENTHIN,1
RTERBA,12
ENTORNO,4
ERENTUIN,6
ESKALAS,1
20030423,11
ERHEAD,19
MAICCHI,1
WOODLORE,1
BIZUKAM,1
HRESJU,1
YAZMAL,1
KONSTNR,2
HTMAR,235
PELLFOU,1
URIMUR,1
AINTED,52
SENCIA,13
PTARMI,1
FUNKTI,4
ECRETSN,1
19610401,2
1996052,42
BDAB,1
1800GOTJ,1
CKZIEH,1
KLR,15
19770908,2
SSEEN,1
RISTOPHE,63
KIENE,1
OPAULA,1
NVIGNIN,1
MARTIE,2
UNSME,1
80706,10
AJBOLJI,1
LUFFER,8
GEFAI,1
RITG,1
TUTUJOHN,1
MUSCLEM,1
ICHTST,2
MARTINIQ,3
PLANETSY,1
ADIMENT,4
SPITALI,13
WAREKAKE,1
INETR,1
GODOR,1
TEATRET,2
490815,1
OLCL,1
ARYABOU,1
ETHOPIA,2
ULUHOD,1
RATCLIF,1
BLZNOV,1
SSTEL,4
CLSSICO,2
LIKER,3
EDEXLOVE,1
HHUMANT,1
BRUISERS,1
ASTHOF,2
HUFADO,2
FUHRMANN,2
IGNANTE,1
UISN,3
ANRAIC,1
SOIDI,1
9921117,1
DEVUDU,3
SELECTA,2
UOCVIETS,1
SLASM,1
SCUG,2
RDRES,10
SPITALAR,1
ORYAR,1
2166,10
DRIBBLE,2
OBILERU,1
LTZALIS,1
IGLING,2
AHISON,6
EDEON,1
USIV,87
CPART,1
ACHEFELD,1
BUSQUE,2
ATREVID,1
RENCI,46
ROOMGAT,1
LESCADR,1
AOLIGAR,1
ADLEY,28
RBEIT,48
ALASTAIR,1
DENDANCY,1
12743,5
UEVAR,7
SALAMAH,1
FXXXEN,1
MVG,1
MALEELA,1
REINAR,4
UKOUGEKI,1
RSANTTI,1
TOCAR,2
PIRMA,2
IENU,2
BSKYTT,1
KOUNDO,1
STODD,2
EFFIT,4
201205,414
AUNDRIES,1
TIKSI,2
INGENDLE,1
OSSIES,1
MARTRIOS,1
SONDRA,2
DREIST,3
PRIGTIGH,1
OUCHIN,24
WYNTON,4
BECCLE,1
LDREDS,1
YCRA,5
SAHRA,4
HEIKA,2
DJU,48
PENSADOR,1
MENDLER,1
URGMO,1
GRAZIOS,2
ESTECH,1
GELNESTJ,1
KLIRONOM,1
ERKNALL,2
EFYGEI,1
ABYA,2
TRELBI,1
ARKPICKE,1
ONIZETTI,3
194711,5
MALINO,1
NSSANTA,1
QUADN,1
MARISKA,1
OSSZJ,1
EINEMA,4
UROBAB,3
TUPIDEZ,1
EFSTINY,1
ANAKKU,3
YKLOV,1
ECREATE,1
IREITE,1
LJIVANCA,1
DETSTVA,1
ATCHBA,1
HMADINEJ,2
REARES,1
AVISPE,1
MMARG,2
RSPTU,3
RYSTOL,1
URHEIL,2
AVVERTI,2
GASCA,18
ECUTIVO,2
RILOVIC,2
RVJAKTE,1
RHISTO,1
RITERI,1
GHAA,2
ERSPACEH,1
TVVCR,1
EGLIMAT,2
RRYWHERE,1
TAKON,1
RSTKAPP,1
NELLINE,1
TULAZIO,1
EDNIK,8
ANEUS,1
ISCHTEMP,1
NTWIC,3
ERBOOKED,3
KOZCK,1
982032,5
OMCEK,2
12089,1
LKUKAR,5
QUARTA,10
100703,3
OT8,1
OONING,10
ONHODGK,1
UZST,2
ETZWERKE,1
SGANIZE,1
194STA,1
STEOARTH,1
EDAKALL,1
RYSTINA,1
COQUETEA,1
ENSIMISM,1
CHLUCKM,3
EMGMTDA,1
POINDEX,1
9900501,3
RIJPSTRA,1
IJUK,3
DIKEFIEB,1
ECKZI,1
URBIT,2
ESSCO,3
RETAS,10
INDPO,1
9871211,2
0080115,16
BEDROOMS,7
PERGNERO,1
HAENJGA,1
19125,1
ALSONG,1
SPIELSTA,1
SPREVOD,1
0120126,19
SMYR,1
ESZRNYA,1
PADILL,2
PATHARA,1
GNANTE,3
ROSTSENK,1
NARKIN,1
OGNIA,1
ANCEAN,1
COUGA,46
EUTSH,1
IEILARM,1
WHACKE,12
BRUTAL,22
HUV,21
ORTNOY,2
ULRIM,1
UNDERSG,2
AINTOME,1
SENWU,1
691216,1
CIJENTI,1
ESIDAD,7
JSUSC,2
ULTSF,1
TOURLO,1
NSAEKSHI,1
HYXI,2
JENNAS,6
721224,1
OMINICU,2
OTSOE,2
YUSZ,2
KKIRETKI,1
ICODEMA,1
NIYUDE,1
SSEPIC,1
UKLAANA,1
DYDET,1
1950090,2
IENSTW,1
SODADOK,1
ROOLISS,1
NKKORB,1
RAZOS,17
QUEDE,1
EVENTIES,2
110423,5
HARUSA,2
UPPLING,1
RAINED,37
5598,1
SHUUGAKU,1
CELESTA,1
720229,3
REMPLIN,1
HOMOLULU,1
SIHT,2
8546,2
EAGAR,1
LAJOT,1
UEBLE,1
AVLJAK,1
TMIL,4
MEIBUTSU,1
SEATS,7
COLV,2
BEARTH,1
ATTLEBO,2
HATAD,1
ORROWDO,1
RTILITYK,1
EATHAMME,1
OLDENER,2
LUGIN,3
9721122,1
KARAVAN,3
RCKWRTS,2
VFORSVAR,1
TIETAM,3
840725,1
ASSERGL,3
KREICH,5
UERULANT,1
ILDAUT,1
WAEWA,1
WKSBILL,1
ESCONFI,5
LWORTHS,1
OMOSHIRO,1
1979122,7
YVY,3
RCSI,1
KANKAMB,1
DORMT,1
DELLAN,13
EYSPI,1
ENZBCK,1
JYAM,4
ESKRYLYY,1
BLITZKID,1
HNKARA,1
RAIGNES,1
2006111,86
PERMES,1
ANGEREU,19
9571203,2
RKKEDE,1
BOBSLED,1
LITIIKAN,1
IVEFIGUR,1
ULUIT,1
GUN4H,1
YOUC,5
ILSONLOV,1
ESBRU,1
LACERES,2
LNOSC,4
STECKBR,4
TTLED,20
ODPARENT,3
WITKIN,1
KYLDIGT,1
OMM,1683
12765,2
ARREIROS,1
AADIVAR,1
STRIFE,14
ACKHEA,5
50128,19
LIENBAN,11
NAKAKA,1
YAKANDA,1
IPSS,1
UMALAI,1
UCIAN,17
MIANY,3
APPANUM,1
19851122,2
HOS318EX,1
ZAZOE,1
CERTAR,1
HUNKE,6
TOJNI,1
SIMADI,2
JANDREA,1
HIMATIS,1
ROTW,2
13043,21
KYTHE,1
FFODU,1
GENTU,6
GPOJKA,1
XOCH,2
CIFISSIO,1
HARMATHM,1
NEFARI,4
RILLPAR,1
CONTADOS,3
BOWLSCHO,1
PAGUI,1
ERDBEERJ,1
LUEC,3
POWERPLA,4
IENDSA,1
966100,7
DENAUER,1
DSATSO,1
9731008,2
UISDIER,1
MLADJUJ,1
DOORYARD,1
000YE,1
AHULJIC,2
GNGER,25
ONGATHON,1
70042,4
PARDAFA,1
MMEHO,1
POMORZE,1
RAEMONZU,1
RRITATIO,3
EDDYBOY,1
JASSA,4
THSTIFT,1
VANYUSH,2
SULUD,1
OENIXAL,1
VANER,4
OBLEMAN,1
MODLE,11
BUSTE,186
HAVSBAND,1
OMINOESA,1
ETHAIN,3
VALHEIR,2
ENREZ,1
ACKMU,2
ECCLE,1
NGGENE,1
MOEDERT,2
9880430,2
AMMG,1
RNOIA,1
RISENG,1
9741209,2
8740,1
SARVAG,1
ALONWAG,1
AVOIS,1
INTAP,1
EHRMA,5
DRAGOTSE,1
IIEND,1
MENNYE,1
FIRMEN,2
OLEIT,1
CZYTN,1
HANIN,3
SZPA,1
RANNYWIN,1
WEERZI,3
TICIDIO,1
ENTALIS,13
BEIS,6
TRAPEZEW,1
STICLES,1
URAPPU,1
DERBIRDS,3
ALATORI,2
GELESCA,1
TEHER,5
LERAKHEL,1
KLOVNF,1
LARIC,3
KCOAST,1
HINGORZO,1
IEILARMA,1
FFIELD,13
MENTEUR,9
80728,18
MERGES,2
INGAPOUR,2
INDGENA,5
ORAHSH,1
NTERBURY,5
LJOY,1
SNAIN,1
GDISTANC,1
LABARBER,1
YAANAK,1
LERBRYO,1
FALLSTU,1
REVOLYU,5
DIMANDE,1
DMOME,1
SESPERAC,1
DEIGHTO,1
LMUFA,1
TREEV,2
RAGEDY,76
VKSI,2
DYRNWYN,1
AOLAI,1
TOMBES,3
XENJAGD,1
EXPRIEN,3
OENDAMA,1
UBSI,3
19980123,3
56032,2
NEUTRAL,10
991123,14
IVESCAR,1
GHIBLIE,2
REMARI,1
AINTIFF,1
YGROKO,1
DLESSN,1
TIONFATT,1
RTERSVIL,1
110605,6
GRENZT,1
PARALIZI,1
DTKLINI,1
NFINZ,1
CHTWIESE,1
LIKB,1
IFFEL,12
ELHAUSE,1
CHIVARA,1
VARSAS,1
ERSCHNS,1
SHOTELM,1
RHIS,2
ARJORI,6
FALONG,1
POHVA,3
DENNYS,1
ELAFRIK,2
DIANDE,1
LBLOUD,1
UNNIALLI,1
MTROOPER,1
BOOKED,14
ITTLING,1
NAQAM,1
SHOPAN,1
BULLOCKS,2
97070,44
NANETTE,6
PLATZTE,4
950606,1
9401,38
AHARLA,1
TEXPED,1
ROSTITU,41
ONNELLON,1
20060416,6
YASAN,4
STIDER,1
SELSKA,2
BIGOUDEN,1
IRLWI,18
NEEC,8
NGEWAY,1
CTIONSIL,1
3223,6
WAQT,3
IVOTINJS,1
MACHZEM,1
ZANIYOR,1
CATAZ,1
NUNCIATI,4
RDALLO,1
TITEATT,1
ADYKIL,3
YHAWKEYE,1
LZHA,1
RDSMOTO,1
LKENSCHA,1
HABHOOT,1
MURIZ,1
ULICH,5
ITZGE,14
UKUSHUU,7
UUMOKU,1
FARSKC,2
OVLSTIKK,1
SHAMC,1
ENAMOE,1
ACKIK,1
020902,5
RDCAPTOR,3
ESTUZH,1
OMOD,25
ASEI,26
EYLEN,1
CCLU,3
LOBODJEN,1
BHARATHE,1
GEHU,5
WNSTRO,1
KKOMY,1
ITERARM,1
ZAII,1
ANDOWN,1
EJOO,1
9119,3
HEKKLEIK,1
ORITRATT,1
DLEGION,1
ETLAP,1
GHTHORS,1
UNREALT,1
COMS,5
LGATAN,1
ADEMY,119
GESPROC,2
EWENS,2
CHARANA,2
CONCERN,29
HITMA,30
BRAVISS,1
MASKINER,1
CONJUN,2
ORKILL,1
MARGEAU,1
ALFIER,2
SPORTPLA,1
RICOTE,1
RMALADE,8
OGEKISS,1
KIPI,4
VAUVILL,1
GGELWA,1
ISOKU,3
NEPALS,1
ELEMONE,1
BRUSCHI,2
NIUSZ,1
ODYC,1
WOBBE,1
HIROYU,3
MERALB,1
AUFGENOM,1
JEROE,1
SGANIZ,1
ENENADA,3
ANDSTRAE,2
TOCAND,2
7501,29
ZKLO,4
IDAE,14
GROLI,1
LSHOGO,2
TRACY,30
RAFRO,1
TREPADOR,2
OURAGI,2
ROKETOB,1
ADINGU,1
CIOSA,10
RIZEW,4
ONAGEN,1
BEDFOR,12
TOPYO,1
UENTEOV,2
HIRTSEN,1
LKU,27
PELANDO,1
SWAPPING,15
LAKYO,1
EALAW,1
URECON,1
REW,647
MHAILLIG,1
AISOO,1
INKRKTA,1
SAKEBO,1
REVERSAL,8
USAGAWAB,1
EPPDAMA,1
DRAUGH,1
50317,16
RELLARA,1
DIEBOY,3
ENEYS,2
SOMANGH,1
CHAVERRI,1
MATGYEO,1
EBESTICK,1
NUANCE,1
TELTAUBE,1
WELFT,11
AZONEN,3
ZSCHLUSS,4
ACKSSPR,1
USKER,18
00215,21
FENGRIE,1
LANDLOAR,1
00053,13
MARIBELS,2
MLKA,1
18632,1
EDIBL,98
ENNUSM,1
JUCE,2
NVINCING,2
GRETELI,1
MORFOSI,4
YSEURG,1
VOORSE,1
OSEY,19
VEZN,1
PARALYS,2
MEISO,1
MPWO,1
MORWENNA,1
TACTS,1
EWIT,52
ONPACHI,5
TORGANIZ,1
ZDNICHN,1
HINIZOK,1
TENTATO,1
NKIONEES,1
IZACOL,1
SAJAC,1
PIMMEL,1
OJOL,2
YSTOME,1
AKANAR,1
LTMEIS,8
URRAYTE,1
BGESTE,1
SIXTEE,30
LHNG,1
SEPULVE,1
MOSCH,7
LOUVY,1
VALKOIS,2
ONENUN,1
IRIJOR,1
QUALS,6
SWINS,1
UELISTS,2
LEMANTHE,1
ATLID,1
NDFICHT,1
RMONIZ,2
OLKETING,3
HAIRSPR,1
ATAMO,6
OURISTE,3
7254,2
URTLEOI,2
PFL,39
LAGERN,1
IVELA,6
COMTESO,1
ESTSTYL,1
MSOLLER,1
RIKASAR,1
LODRAME,4
ITLEDT,1
LEMALE,1
50122,8
IDETACHE,1
MEHILI,1
NGFR,17
DOJJ,1
EMLJIN,1
SKULLO,1
MATOTUM,1
MELODIES,5
COWELT,1
LARMED,4
ADKAEPC,1
MUSCULA,1
ENSTOWN,3
BITATIO,4
NGAETE,2
ETSEARTH,1
FOXWOODS,1
BERDEE,6
FREIUNG,4
CHIMPF,1
OLUBLE,3
EAPONSLE,1
OHAVING,1
1KLASS,1
PROEMI,1
BUERI,1
FBANDE,1
9890617,1
DERECHOS,5
YLOR,103
KHWA,13
ORDROSE,1
TTIAU,1
MERHIT,4
NXVILGR,1
MILKS,15
JEOMPEUR,1
OLENTONE,1
AOIRS,1
LEDUB,1
UESPINNE,1
19760223,1
CATCHL,1
HUUTO,4
TORIH,1
OLIK,14
ROMWI,2
