string,selectivity
FAHLSTRO,1
OOEYWRON,1
GEMILER,1
CMANS,1
0030705,3
TRIBUIO,1
TTENGRE,1
FUDOK,1
UBERKIND,1
HRODITED,1
19406,1
ADINSKO,1
PINGL,2
091120,14
ORTSA,1
UISTO,13
ATADEIR,2
TUTARS,1
RDESL,3
EHLGEL,1
UNAINE,3
PEH,17
EUROPAKO,1
ITREI,2
BALHADOR,1
DERTRA,3
MACHSSO,1
GELVRI,2
BLBO,1
AUENV,1
PALWOLU,1
CHULPRO,1
OTTER,184
DIEBESG,1
HWED,15
ZDS,1
VORIVOS,1
BESCHRI,2
KKAUDE,15
ARBAREN,2
OLUC,41
ELT,845
RMCAK,1
ROTTING,7
5572,1
ABERD,7
AKEBOARD,4
RMEULE,1
FODBOLD,2
ELOWN,2
EDITING,6
0101119,16
JINGRE,1
OLOHAND,1
YPLU,1
1990070,6
ACINNI,1
INHO,73
THIARI,2
DAMSELS,8
HANTISE,3
9680423,1
GEBU,59
VILYZE,1
PSYCHOU,2
VERWOOD,1
ROUWK,1
EYUCHA,1
ODNOY,2
KILAD,1
TASC,15
INIGIN,1
BOMBEN,14
YGHRONI,1
OHNVIVI,1
SNGERRAB,1
SEFIS,1
9710329,3
LFACCUS,1
PEPETT,1
RIMSTO,7
NSCHKRA,1
RAV,1206
DEDUSHKA,1
THERHE,3
ITTAGON,1
19178,3
AKARVA,1
9940822,4
MEIL,32
HLERGEI,1
ZUMEL,2
EREDELS,1
UDACRIS,4
JINGA,7
RITYSKUL,1
ELLENOS,4
SLIPPERT,1
0010910,6
IEVIDZ,1
OBKINCAD,1
RSTLAST,1
CASKILL,1
NDOSHI,1
THEFTS,2
LUTZB,1
IRMIRES,2
REAMMAK,1
SIKBOXE,1
NBJUDA,1
UXUSIN,1
CANAPA,1
VERTUMNO,1
20130319,11
PREL,62
SHTOYSEN,1
AFFENHE,1
ICKELSAN,1
SBOO,10
KASSANDR,1
SOENLIJ,1
HILDSPLA,2
REJADORE,1
EIENESI,1
BAAY,1
DARS,26
EDIEPE,1
OTTINGH,9
CCIN,87
KTS,14
WCARROUS,1
GELADAK,1
UNKES,1
OLEMNIS,1
KHUDOZ,1
PRETTYBO,1
NGURAND,1
EEKJ,1
DURALS,1
LIAMSRAC,1
TWONICO,1
EBESDIE,1
EDERWARD,1
ODITED,1
HOOZE,1
BANNMEIL,1
LAXIOM,1
LLUSOIR,1
WERSHOTS,1
SADJU,1
EFRENA,1
PROBU,1
JORGJ,1
ARISBAR,1
NKSTI,1
RACIOUS,6
REBRALES,1
RSTAAL,1
NISMANIE,1
RUTSUNA,1
IECESGOT,1
SIXTIES,15
TIMEIT,1
KNDON,1
ZIMMERN,1
SREPUB,4
STAMBOU,3
CPASS,1
AUSAS,4
BCON,3
UGGVR,1
ROCAD,4
ONSPOL,1
REDETR,1
HERZENSF,2
NHAVING,1
ECINU,1
ASIKAIN,1
DKUN,5
KELSPIE,2
MADRAB,1
RAGMO,1
DEJEGE,1
ODORIVI,1
INDIAND,1
RUSZYCI,1
BOSNI,12
SAJANA,2
ITEWHA,1
MEDRAR,1
GAUDA,1
GRENZB,2
RBURO,1
PARIGA,2
CKOED,1
RVEMO,1
BOLAGET,1
HOSTST,2
UNAKI,2
SAGAWA,2
NCERU,1
113080,1
KULTTUUR,4
4205,3
PHONIST,1
DPAR,51
ANEYE,4
YADRI,1
WASHURBA,1
AROMFIUD,1
HEATHEN,1
RYDAYBRE,1
CRMONIES,1
ERCOLLAG,1
GRADIS,1
IGMOS,1
PANTAGL,1
IBILEI,1
SKALLAM,1
GGONE,12
RENGR,3
USSSTE,1
DUGA,20
CLINCH,1
IFICAZI,1
ELLFE,2
GALERIA,3
FLAM,243
OPPS,3
EIMAKTE,2
IONERV,1
UCIFRACT,1
EYWARDBE,1
AMBODI,12
POPAIDI,1
LEBENSGL,1
HELIOG,1
ECKREATI,1
ERLAET,1
LESBIENN,2
WAYTEV,1
TAREOIDS,1
VENOO,1
INTFESTI,1
RMANYS,4
CHELTRE,1
20010106,6
EACHIN,34
FRIGATE,3
UNDABL,1
STORMN,1
TOLIVE,1
HAWTHOR,6
RAOT,2
CAKEATER,1
BORYOKUD,2
LIETUVOS,1
VELESSM,1
TIGOS,6
GSPUTT,1
DHIMBJE,1
MARCKS,1
REBETIKI,1
RINGFAH,1
CARIBDIS,2
LIENTO,4
RRKOPF,1
EBETREK,1
HODINR,1
NICHIW,5
QADAGIS,1
LEKEN,9
BERBAYER,2
STETE,2
SORIENTE,1
UNAIMON,1
IDEOPOLY,1
DENDERAH,1
STANDSCH,1
TTANC,3
UCIJADA,5
TUDIJU,1
CORDAT,1
ISLEY,13
OBUV,1
SZIRK,2
RNHAGEN,1
TRASHER,1
DONABA,1
113550,1
OREGA,3
ESECANAD,1
ABADB,1
EEDIVER,1
OHUNT,3
OLTRETOM,1
GILISTIC,1
FILEKI,1
LJUST,1
PAVANKA,1
JREHA,1
IGHER,29
IDHAY,2
BEULA,8
WELVECY,1
TIDIPOT,1
MANIKC,2
VINDALO,1
GKEHRE,1
ERMEABIL,1
NEEDHAMM,1
KEGARER,1
RUNENS,1
EINMEN,1
ENBUTA,1
MENTSL,1
FRENTIC,1
RENKRIJG,1
AMESPO,1
LOODSUCK,4
PARTCH,1
BARAKO,1
YLIMALKA,1
DEZENT,1
CHELOU,1
YPROKSE,2
ARTINP,3
HENRIKS,4
SSENZAU,1
DISFRU,2
TERRB,1
VELLUT,2
BHARR,1
RROMAN,1
ACCES,53
ENSE,527
MYSTIRIO,2
ATJANDIR,1
MORSIAN,4
ONURSEM,1
NGOSFILM,1
MAILOV,1
USUZU,1
BRISTOLS,1
FLORENS,1
REPLO,1
PETHAN,1
UPIQUEU,1
IERTJ,1
OBRODU,1
NHNDLERI,2
IROMAVI,1
SHAFEN,2
CKAH,2
MALCOLM,23
VEREIRO,1
DOKUMENT,15
HETSCHE,1
CKMANMI,1
HKJOHT,1
JERGENE,2
BEJDSPL,1
LABOR,75
MIDOKY,2
DUERMES,3
IDATIO,10
THICA,4
9960402,4
ZZZON,1
YNAPTISC,1
EXCERPT,2
ENSSTRE,1
OBILLAR,1
ARABO,9
GIVES,34
BUFFTU,1
COTELLAR,1
IOFUE,1
GHAIRA,1
830818,1
NAURAA,2
UPYE,1
NGDOD,1
ZISTEN,3
9660330,1
LYTAN,1
KECKSBUR,1
NASHAA,2
ARADTA,1
EATTLETA,2
KAKAOS,1
ARDIM,16
0040826,10
20070822,9
97903,27
KOHTAUK,1
BLAUL,1
LTMEI,8
ROMIOS,1
9980926,2
KEDAS,1
IEWOOCH,1
SSIEMAT,1
PERMANB,1
GANX,1
XEAD,3
HOMEPET,1
HTERBAHN,4
INETE,32
BULTIMAT,1
PPOPPAN,1
OLDBRE,1
NAUGHTO,1
KTIONSD,1
DEMASIAD,12
DOBIAN,1
EDKUNSTN,2
MERYKANS,1
CENGIZ,1
BOCHOND,1
ENTSECO,1
GEMENTTU,1
KAPIOT,1
TONESP,1
BAIKI,1
KSAY,2
REETOP,2
MUYMU,3
900630,1
VARIOUS,4
ISCHORD,1
YPNOSIS,8
INUSITI,1
PROE,11
ANNAPPOL,1
EUFOUN,1
AUSFO,8
STOLATE,2
KURRENZ,3
ABLES,137
OONAMI,1
SEFTON,1
AISSE,26
BOYFRIE,74
TROMBOLI,1
SPORAZ,1
APHYSKI,1
ADAPAD,1
20100731,3
SGEFLSTE,1
SUGR,2
MPEDOC,1
OCACHA,1
OHNUNGS,3
HESSM,3
TGWA,2
RGERME,4
AMOLLIC,1
JGROZ,1
DENSPR,1
19990504,9
CHRONIS,1
20020830,6
ATSTAL,1
RRI,1935
020302,5
ROFUNDI,3
ACCIAT,7
GARITKA,1
EBNISZOO,1
MPILACIJ,1
UATRERO,2
IDOMENEO,1
OUNDREA,1
HESCENE,2
KEYJAC,1
LUBHEL,1
SEOB,5
SONAJ,6
SQUARES,7
NELJE,1
AMTA,21
OSO,376
ONLEE,1
OPSCO,1
CCUBUS,3
EUCHA,3
AJDOL,1
OWARER,5
EGIONE,4
EQUIRE,13
AGUNO,2
ADERS,140
YRIC,16
OGLIN,1
ONGSTRE,2
AKULL,1
PENDIEUX,1
2631,2
LPRA,5
NDRANA,2
LTALMEDA,1
NIKARSKA,1
HAMPP,2
SUWO,1
TROGASCI,2
NORASI,1
RFUNKELS,1
NSISILMY,1
TTHSC,1
VANAVED,1
ETTYSGO,1
SKETB,53
ONSELHEI,2
BELVI,1
HIRIINT,1
BOTSFOR,1
BLIOPATE,1
NOLOGIS,1
EODON,1
EMDANNY,1
ESSENGER,39
WEJKS,1
19790406,3
111244,1
NORTO,19
JOPUTA,1
DMENTI,1
CARTHYP,1
ELRABO,1
RSKITE,2
98609,21
EGUIL,1
OISTA,6
DSKOTT,1
CITEERS,1
REVEILLE,2
9990927,6
ENBARUN,1
DELLUO,3
BRACEL,14
RWIT,1
FFETM,1
PHERBRA,1
GOBAEK,3
AVERH,1
AILBOX,3
LESOWE,1
UPAA,1
LCOUTUR,1
BEYAZ,4
SYNLIGHE,1
UPERD,11
ARTUF,4
UISQ,2
CHMUNZE,1
HINOT,3
9651127,1
LIMPRESA,1
01914,1
RHOM,4
EIMZ,4
TAPGA,1
STMASTH,1
GELTAN,2
KADN,1
PEACHRE,1
ONNAW,1
RESHIP,2
CASTROVA,2
YFARE,4
ASJESWEE,1
DRIEST,3
2010072,58
COUW,1
VEMBERVE,1
PIRYOEOP,1
GBOWWO,1
YASHCHU,1
FERNANDO,39
KINAREY,1
TARE,78
COTAS,2
SHOPS,16
YEGOSPE,1
BRANDYSA,1
STHN,3
LUNTAT,1
ARKFETCH,1
LITAACU,1
1JO,1
20080503,6
MATADOUR,3
HENGAS,1
20090324,8
28198,1
EHILL,3
GYVERC,1
RIGINES,3
LTED,27
EINEFF,1
EVERYWHE,34
ZKABAN,1
INIMIT,2
GIGOLE,3
RRYJESS,1
PUOLISU,1
GERRIE,1
SSSC,2
20090312,5
RACYGOV,1
PEYES,5
YRTV,1
3000G,1
20080210,8
HANKES,1
710314,2
NCONSI,2
WAHLTAG,3
UKGYE,1
ERVERC,1
GGOL,1
PEITI,1
ELDEVLO,1
RETHET,1
FANATI,20
IGOLETTA,1
ARARI,3
NDG,62
HOTOWN,1
DHABA,1
ULLYB,1
STARR,46
SJMANSK,1
GMUNI,2
RRONNEN,2
SHAHADA,1
GRUMPO,1
FANATIC,16
WNHEINS,1
LLINDUST,2
NOVACK,1
1978121,9
NESFES,1
AJYO,1
EWEH,1
TIOTI,2
REDTUCH,1
IAYK,1
NUFKIN,1
LTERAS,5
TALURG,1
LLINNAN,1
EENEN,2
ELAMB,2
FIEPRA,1
HMAI,2
111226,12
HUMPPAA,1
VENTARY,1
EDUL,9
OULADE,2
KOTZDROP,1
ERBUNK,1
UPILL,4
LURIL,1
780712,3
SELF,295
NVAJ,1
URYCONV,1
EXIO,14
SHUMSK,1
20115,23
DESTRAMP,1
ONCEPCIO,1
RESZA,1
REIFAL,1
FOURWIT,1
INSTEH,1
LAMANN,1
RODDIC,2
TOKKU,5
ILOGGE,1
ICIPE,2
STIGS,2
EGETAR,11
FREEDM,1
PETFIE,1
RNBLSE,1
ONRALPH,1
490903,1
SPATC,6
SETREPLA,1
ENDRIV,1
CTACT,1
SAHMARAN,2
HOFAPAS,1
ARGHS,1
CHAMATK,2
TKAAN,2
BDOU,4
SCHIX,1
STTEL,6
GRADECI,2
YGREI,1
HUIKEA,1
HANIX,4
RACKEN,3
INYANG,1
KSENJU,1
IMORDIA,2
BESI,49
ULROTPAR,1
COMPOR,1
HINZEN,1
ALDKLI,1
HCREME,1
HRONED,3
ULULI,2
CUSWA,1
NCIPLES,8
TAISO,4
STERIDA,1
HANGMEN,1
IDENTUL,1
MMASNORL,1
KROKO,16
TVIES,1
DEFEAT,20
TSWOODEN,1
ENTAUROS,1
JOBIDON,1
ABRIGH,1
EFSIN,3
PYBU,1
NMARCOS,1
EINSPE,1
VECO,6
FLOGGE,1
ISANE,3
AATHAAPH,1
GRAUBN,2
ANADIENN,1
PATIENC,13
ELLROGUE,1
SPINNOLI,1
IROLAKYL,1
DOWNSYPL,1
TREMENS,1
GOVIZ,5
OLPHSL,1
EFLOWE,1
SFOLH,1
RSEELENA,1
KRUID,3
CERCANI,1
LOPAIK,1
RADEC,2
EGONDOL,1
MBAKE,3
IMANTO,1
ATEFULLY,1
GLADBAC,2
RFHRT,2
NAWAYS,13
UNDEBES,1
HIPNOTIS,1
WEIRDES,1
RJEREI,1
ATMILL,1
ISCOER,1
EEQ,5
DHANA,14
ASTEPHAN,1
ARZIG,1
GUADEL,2
ABEKOBE,1
COMDON,1
FIERC,19
RAWSOMET,1
HAIRPIEC,1
19800225,2
COBIVE,1
LLAVUDEE,1
BRLLO,6
OLLSGAL,1
OZOGN,1
KOLJ,4
THOROUGH,13
ANNSEE,4
TEMNESTR,1
971022,14
ISHIRUBE,1
9991207,7
URRECLIN,1
TERSLI,3
SGOU,1
NOWDR,1
NOGLAZOE,1
61970,2
111180,1
HANTME,11
ANDLESO,1
YWRECKER,1
CAMPAM,2
GORAS,3
LASHB,32
TSONCHRI,1
INKARJAL,1
FORERUNN,1
IVINGDEA,1
TNZERIN,9
HMARET,1
OZDEJI,1
ESTYANKA,1
0110718,12
WRECKERS,11
WHITTENB,1
ENSTM,1
MCKEEN,1
RERYUU,1
SLATKA,1
NDGN,2
681113,2
HAKLUL,1
CIRRON,1
WSPEC,1
USSYMA,26
HBORSBLI,1
LASSJU,1
OTBOARD,1
LIENGESC,2
MYSKA,2
RJAKUVA,2
SANTSENA,1
PANGBU,1
AKASATHO,1
950124,5
EINTID,2
EATHH,1
YISTP,1
TOIRR,1
DREWLA,1
RKTR,3
ARMCLU,1
HATHKADI,2
020201,9
KOUSATSU,2
ELTAUBEN,1
DSTEIN,6
ZBIT,1
KALIMU,1
9580520,1
ICKSALH,2
RISIZE,1
ICORDER,1
PETRUSH,1
PPLETH,3
WALLETS,4
SYBERDUN,1
RDEUCES,1
ECHOT,4
UMELKYNE,1
LDORADO,6
STSTY,1
PYSTYT,1
RUTHFAMI,1
YCANS,1
RBANIT,1
ERSUNTE,1
DUCERD,1
YOKYAK,1
IKAMATSU,3
DETIKD,1
CANOS,14
NRR,1
RSATIONS,31
LISAD,1
IRINCETO,1
JEGTAN,1
FLICHKEI,1
NNINGU,3
NDLESNEO,1
PCAI,1
HIMEGU,1
ABOHE,1
VICUV,1
NEFS,1
ENDRIUM,1
OSAR,41
JAHREN,11
VERKUFE,2
TAPAJ,1
INFRIE,1
EKELI,5
OVERSPEL,2
INGSDIEN,1
LITEX,2
IAMBELLE,1
DONTAY,1
EVEILLE,2
LATKOSLA,1
CANDITA,1
ENSFREU,3
NTIMETER,1
BNDNIS,2
19970418,2
AROPOSTA,1
SKNING,3
INAVI,10
UFK,5
ENCYBACK,1
600920,1
051216,17
TOVALL,2
BURIANU,1
MOOCHER,4
MIATOV,1
ALAIMS,1
THRASHER,3
ENDMME,1
YONETN,1
IJERR,1
MIRAVEL,1
ATAIS,2
AMRSJA,1
OERSTE,1
HILLSGAR,1
NISTRY,12
DOGMADAN,1
CARDEBR,1
NEZBED,1
11300,7
ELECTING,1
120603,3
PAJINNAL,1
LEWIF,1
RBILDLI,1
DEVGEU,1
ZAZHIV,1
001090,47
KMANIA,13
REMEE,1
BEGLEIT,3
NSYST,2
UUGEKI,1
20130118,15
CUSICK,1
NTANH,1
DITIONTA,1
PEGGIORI,1
EISUTANS,1
671203,1
OMEDJI,1
DDEATH,1
GBULMYU,1
OTOKL,1
ASILIC,3
ESCUBI,21
ENERGETI,2
SOHNBECK,1
PETRUS,1
PAKEUMA,1
LIVECA,1
ATSV,2
LAMAAJ,1
NTTMA,1
UERBRU,1
9520,55
BOYGR,1
NDKISHOR,1
ENDSG,2
8IVY,1
BRIDALP,1
RECTING,11
BACKEN,2
ILOUTU,1
TINNES,2
IZVLAC,1
GURIL,1
EARDB,1
OKUPADOS,1
ARMERS,34
THANHIS,1
EIKES,1
TZRE,2
0060112,19
INATTS,1
QUIRTING,11
OKUMI,1
OULSUCKE,1
UUKYUU,1
TBOUL,2
6519,4
TSGBEES,1
BIEKTYW,1
1610,45
DOORDOU,1
KEISHIS,1
GMANDEN,1
DCHIRU,2
CHAUDHAR,1
RPSGENOT,1
IFERAI,1
OTEEN,2
PUESTO,6
TEDM,5
9840827,1
INESPER,15
TLZ,3
SKT,10
YKSITY,1
UOCO,28
ELADE,6
SUVENII,1
CRONY,1
DONAUWE,1
BUCKSIS,1
AGOUT,1
RIAGES,7
ARISSIMA,1
PASAI,1
OPUNERE,1
MAGATS,1
ANSANS,3
INQENT,1
ELIDBA,1
LLEJNS,1
RAKADABR,4
MANABEK,1
ANGDALE,1
ASKIM,7
MAQUIS,3
DRATU,1
NDETERM,1
TEMUMMY,1
DELLABA,2
BRAVL,1
LEUCHTE,8
18370,1
EYELINE,1
ODFRI,1
CMUSICA,1
LETY,3
EINKEN,1
TISZTELE,1
EINZELK,4
DESBRA,1
TCHOK,2
OBOGEI,1
19681118,3
DR3,6
KATEDAN,1
LHOUETT,9
HIRETO,1
INZPAUL,1
OWHOUSE,3
GATTASC,1
HIMDALE,1
YCYPRE,1
KETDUCK,1
ALBAKIAR,1
OVAKO,2
TROHMANN,2
ATSTOI,1
AINTAIN,2
AZUL,52
BELLAV,1
SKUNKED,1
2002123,14
KALABR,1
XMALE,1
STISCHER,1
ABIGAY,1
ORUGOD,1
GENVERS,1
COHOS,20
MATRAT,1
IAGRAM,3
98307,18
20102,22
TERFRAN,1
XOMATOS,1
GIEGO,1
INGWAH,1
ERNITYA,1
IOLNC,4
RINKLE,15
YPOCALYP,1
UNTERDON,1
RAUENMRD,1
AARAMBH,1
TERBONNI,1
NDDAG,1
ARBACO,1
ZWY,4
HINAIK,3
GENDWANN,2
LIGAT,32
MINAS,13
SPLTZ,3
PLNM,1
JOMO,2
RVELL,14
KISABU,1
ECEP,92
ANSKORA,1
SSINIO,4
AGDASNJ,1
GOROKU,2
BLATA,3
CSOKI,1
RHAV,8
HOVO,6
GLEWHACK,1
MICE,48
RCASS,5
VEGOO,1
GJILE,1
TEDIRGI,1
RHANDE,1
PICALES,1
MISADVEN,25
INTILLOC,1
NEVITAB,12
TTAIN,4
MINIMUSG,1
ABKASS,2
BCHERWR,1
YLEL,1
ARRIEREN,1
IGSO,1
JACEVA,1
MEASJAD,1
VIRAGOS,1
OBRIC,1
TCHEGB,1
NGLIS,99
NGANJ,2
LLINERY,1
GHEDSDI,1
FAIDA,1
AROTTE,3
CILLIAT,1
78042,10
LISCO,9
ANTALO,7
WMIF,1
MMYSTER,1
MAKRYK,1
ASKERA,4
EETCH,1
ONNONS,1
TATF,1
ULIENS,1
ECONCEI,1
IOWIE,3
ENTILUO,4
UGURAC,8
PERIALE,1
ANTG,4
NGSHAF,1
YADKE,1
SANPO,6
EBKUCH,1
EUNDEDIE,1
AKUSHIYA,1
UERVOTON,1
SEKHA,1
UCHSTONE,3
ADIOSURG,1
USKEBOG,2
LATEG,1
TKIMISES,1
KYSURF,1
AEF,1
TENFI,6
MADSI,1
RAGOMIR,1
IANOCLIN,1
OVALAN,2
OGYT,1
JCO,4
PAPELU,1
EANL,14
ZZTHETI,1
PLOTE,2
NORDENF,1
ONUP,1
MIRTHM,1
HARKLA,1
ISTOKWA,1
IZIM,6
USSFO,1
ANOWIE,1
LETWHO,1
OPLOVN,1
1995053,8
YTRAILER,1
EMODELED,1
RANDHOT,4
HOVHANNI,1
AHANMIEL,1
ZSIMMO,7
DIVACU,1
JOKEYS,1
TCHBOARD,2
CCASK,1
UMBIECA,1
KOGUN,2
ADRANGL,1
KEUNLUC,1
1979081,6
INTINO,1
GHETE,7
FILMFA,3
CHLOSSDO,1
NDSTO,9
SOWNIN,2
HAEJEO,1
KSTRATE,1
MOMOJ,4
RAGTEN,2
TNER,157
9791003,1
ACELERAD,1
EIGHAN,1
LADZY,1
TOCKTONS,1
GOGL,2
ODMEMBRA,1
ANOCHECE,1
NCIR,4
PACEPORT,2
RPIN,21
MEWY,1
KUVAJTU,1
LASHFIR,1
LAKTIO,1
ATAVIS,3
ALEZN,1
0060412,8
ERFG,1
NTURADOS,2
UGUSTS,1
ARNAHAN,1
EZAHLB,2
UGULEY,1
QULEND,2
OWMANSH,1
TONOKAMI,1
KNIGSWIN,1
ABULALA,1
LENOCH,1
RRTE,14
KNOERIF,1
ANOSEQNC,1
RUHESTRU,2
UOPH,1
HAKODURU,1
SLKTE,3
ANGRY,72
ALLV,4
NCLUDI,1
SCHWETT,1
TANUY,1
UITION,13
NTIFEMMI,1
ONDERGRO,3
HOMEBRE,1
TZIMCHO,1
ISYPHUS,2
REGGERS,3
ITYTRAIL,1
HDENI,8
ROBYG,2
CCULTIC,2
EHRTRO,1
ANRIZUKA,2
NGMI,3
SPAA,59
OSEXI,1
UESWH,1
QUALIZER,4
UNDATEAB,1
ELIND,24
BOSA,7
MIRUK,6
TOWNHOM,1
BIDUGAD,1
CHEADLE,1
SHOWCO,1
AJUU,3
LABKHAN,1
DIRECTOR,85
OONEDT,1
TALKEETN,1
OLOSSUS,7
CAITAS,1
GREENP,4
PHONEMAS,1
OKBINDI,2
TLPHONIQ,1
ULTSBREN,1
TAYUTSY,1
ULLASCH,1
TIENMA,1
STRTAD,1
CHRE,80
KLINGT,2
SECONDAI,1
UPLICITY,4
TRAJAL,1
ABDUC,55
UNEKIRST,1
USPOS,1
DWRITE,1
UPNAUGHT,1
RJAILIJA,6
NSANPERI,1
691973,1
OUDON,2
ASTIGHED,1
AMANTANU,1
LADINO,5
CRISTOB,4
URODIR,1
KURHOT,1
VIZEKANZ,1
LPITE,1
LTHEY,1
SEOG,2
GLENEC,1
NHATCHE,1
IOMONTER,1
PPSCHS,1
YUHAC,1
IGUAN,6
AMAWAN,1
SATOY,1
NDPEN,2
WARIYUK,1
OPPYING,1
UKKAISUU,1
TIOUSLY,1
KHNATY,1
SJONER,1
ZEPOWIE,1
ORUME,1
NGSPREMI,3
MANLOVE,1
ROLPR,1
DRAUGAI,1
SJEK,1
ALOPAS,1
KINGBIR,3
NOINE,2
HETIDE,1
SADIA,1
SARANTO,1
3685,2
RGAZMIC,1
BRYGAD,2
AFAV,1
DERRUMBA,1
SEMERO,2
OWORLD,2
GHTYSIX,1
RNFIEL,5
0011005,11
NAIXEM,2
MBANT,2
ERURL,2
100121,9
LBATROSA,1
MMISTT,1
ERETT,35
CARTELL,1
BLJANE,1
HACHTELN,1
650319,1
MREPOR,1
KUDIY,1
LTSAMEN,1
RAARD,1
ISGIGAN,1
EUTS,232
IRKULAC,1
ERHOLUNG,3
PAJAIS,1
ERNLE,1
6157,5
RRELLW,1
CALLOPS,3
MAP,138
NCTIM,1
ABATU,1
GELSPIN,1
USASHIN,2
IEVIET,1
BUNDEN,6
HLEUS,1
MARAC,5
CRETIN,31
ABETAI,1
NAPLE,8
2011110,112
NSATIABL,15
OPHETH,1
SEULSEU,1
VITJO,1
TCONTE,1
NZVOLLE,1
MOZH,2
CHSE,80
ILOMBOLO,1
DOVES,6
TANCETH,1
NOCC,26
LTERETA,1
YALS,11
ONGLIN,1
GLEBL,1
BERMAC,1
RDOMPTEU,1
HUCHOTER,1
ERCATIO,3
GURINE,1
OSIAKA,1
PISM,14
VEULI,1
FARFALLE,3
KARGI,1
UCTEU,2
ERANDY,1
UMERS,3
NSUITABL,4
RNUI,1
UNSEE,51
KOLMAS,13
51062,3
XSABRI,1
PTONRIVI,1
HEENAN,1
VIHREMP,1
IDDIC,3
OIYOT,1
SZOLGLA,1
EINGEBIL,4
MLAMBOTO,1
IELDUS,1
VARU,25
SYLVIATH,1
SLAMO,2
NSARAZ,1
STPH,5
AMSTOW,3
BARDON,2
GAEDUARD,1
IDIOTE,3
OWSUI,1
CHOACNA,1
LSKERLE,1
TNAMANJA,1
ANSITOR,2
IGHTMEXI,1
MAPAGL,2
DANACH,6
STRYAPU,1
NTICUAT,1
SPEITOSO,1
PITALARI,1
IHMISEN,3
LEKTRICN,1
CAESARWH,1
UNTERPOI,7
CORICOCO,1
DZIEJ,3
KONDITO,2
POSTL,8
VULENS,1
LARVN,1
BORNEAH,1
OLGEE,1
63062,1
LABLO,1
920524,3
781130,1
NTCOP,1
OGFIGH,7
IGARKH,1
FARCEPIN,1
HALFBACK,2
NINNISH,2
FUNNYLAN,1
OLFF,8
VIEWAV,1
WEGNER,1
ENSBRCK,1
NGSOM,1
PEGG,48
CODEYE,3
VERLUS,2
NPLU,19
HODARA,2
9293,3
SVETNI,1
PENTUC,1
TTANCE,3
RAOGAR,1
CHAREM,2
HITSUMO,1
ORYTR,1
RTNOYJ,1
NYUDEJI,1
KKOLINN,1
NGILEU,1
TTOSHOW,9
ERPUZZE,1
ITEHOUS,2
EICHNAM,1
LAXATIVE,1
MTCKE,1
MAJSDOC,1
HOSTBIT,1
680525,1
WANDERTA,1
DEY,56
NILIKE,1
OVNN,1
EGAMRE,1
ZPANKA,1
COOLT,1
NCETEAM,1
INERNA,1
MOTRKY,1
SBRENDA,1
VAJZA,1
PREANGE,1
OHEY,3
ATZENTRU,1
ISIBILI,4
IKYOSH,1
ANEFR,1
LOADING,17
KAPCSOLA,1
0111109,14
VEFO,2
ARNASSU,4
EKRACKE,1
VANEH,1
HROME,10
1BEO,1
MAZARI,2
SHOKUMIN,1
GOYOU,1
ULN,33
ROOMSDA,1
UGLASVIL,1
EVTS,1
YTTERS,1
PIRILAMP,1
FROGBO,1
ODCINE,207
LOFT,42
SLAPPE,4
DESSTRAF,1
TAIKEND,1
HEREAFTE,4
EJUMP,2
WDOW,121
XTENSIV,1
TAGLI,20
ERGADERZ,1
GEZICH,2
MANSHCHI,1
000310,11
ULPUR,1
NDERLAM,1
NACHLAS,1
DUELLO,5
AVAYAL,1
IHT,23
NIMUND,1
TILOTT,3
KUPCINE,1
AEMYK,1
ATARESE,1
0050114,8
USHIKU,3
NADSA,2
NEZNO,3
MHELG,1
PROMISED,37
TORAMA,8
USTIGE,6
GEROBOSH,1
CULATED,6
CO2,5
JIMMYT,1
ORRANC,1
OIHIME,2
ALHEET,1
RLQU,1
WERELDRE,1
GAUTHIER,2
HROPOS,14
VERHALTS,1
9780529,1
LLONTO,1
PALYBOY,1
THIAGUI,2
SGRF,1
TAILOR,17
MKNUTH,1
GOPOG,1
DEWAYNES,1
APADO,17
DERERN,1
UPHEAV,2
RBEATR,1
USERO,3
RCINERO,1
VRNJA,1
TABIDACH,15
LONGCH,1
TRESSRIV,1
CHMC,1
RETAGEN,1
OZAK,6
40215,9
EPISODE1,1
ENTILI,1
RWORK,8
WITCHY,5
LDKUP,1
MAIKK,1
19941201,1
MBORR,2
STORAGE,17
AUTOW,1
AGANDAN,1
RIGGINS,2
FEIBARIT,1
09201,6
ESUL,144
9870819,1
PANM,10
GPUNK,1
EGENLICH,1
HULLUK,1
MPFTE,1
CATOAR,1
IKDI,2
50701,15
AYEARTH,3
HUKUVI,1
CORDEROS,1
AMPME,2
OWEST,1
1973081,6
ASPEND,1
BAZAAR,12
ERIEHA,1
IMENIA,1
NETSTOP,1
REESID,1
EENSR,2
LOODSP,4
SHRINKW,2
HORNIO,2
KAMINAR,4
JETOVA,1
SCOVANUL,1
BUTSEP,1
TOMMIES,1
NINGSIDE,2
DESECHO,2
TPORTRTS,1
EINTHE,1
MELANZAN,1
HONIEM,1
ILHJALMU,1
AITETAAN,1
OGROB,1
AYFE,3
NWEERT,1
ODUM,2
VENTIMI,3
VILLIMIN,1
EKSCH,1
UREUL,3
RIDENTUL,1
KOVE,9
ESPONG,1
NABOU,11
ESPOKOY,1
RALCHEC,1
YUTKAZH,1
RAIYA,4
