string,selectivity
BSKIN,1
ILLADOL,1
NAVELY,1
LOATT,1
EREMAK,1
BOWENB,1
ROLNES,1
YHM,1
SIEGMUND,8
IERINA,4
ATTISTIO,1
DLEINER,1
UNER,88
AYLINST,1
ERZWART,1
EGLSTE,2
IEMROT,1
ZBEREZOW,1
HALCU,2
JACQUAR,1
TARKMAN,6
SWAYB,1
LLANSSON,1
RGDOL,1
RBANO,25
LAMPERT,9
TIGERS,4
ASBINDE,2
ICHIMON,1
ACOBE,17
LMAET,1
IOMBINO,1
HALATSIS,2
VILO,25
FAHRB,1
CAROMEL,1
BAMPTO,1
OBANSKI,1
SERSMI,2
AYANTI,5
HJERL,1
OYONAN,1
ACHLIN,9
ALASSAL,1
CHUYTV,1
HOLDST,1
FALEK,1
CAARES,1
BALCELL,5
USAWI,3
CHWALGER,1
INGITORE,2
ATJI,3
ONOUGH,47
PRILU,2
MARSALIS,4
BEHALIK,1
RAGUTI,9
MERQUI,1
GENOCIDE,1
USSNI,2
ATSUNS,1
ZAKI,253
VANGAL,2
SVA,173
OURAFCH,1
DWITZ,2
OPNARI,1
ESENJOH,1
ACKINGS,1
LTONFOR,1
AKOMID,1
USCELIN,1
HLFES,1
PETJNIE,1
TONEBROK,1
SEDELNI,1
RGNEL,2
BNIA,2
EEGM,3
VOELLMER,1
ERVIAK,2
ERBOUC,2
OPPERNOL,1
LUCAN,10
DEEPK,1
LFON,287
ERSA,93
HUMEI,2
HOHLST,1
ATSAVES,1
POEK,1
FIGLIOM,1
IBUSP,1
ELAKRAM,1
ALUDD,3
ULMOR,1
DELACE,1
DASHYAK,1
ERASE,2
MAQUIL,2
SHKIRM,1
NOKYL,1
OSSCOE,1
OODTIME,1
OLLETTIE,1
DERNSTE,1
STDANIE,1
GOLDBAU,1
ACOSIN,1
ZRIVERA,2
RAUCHIG,1
ASIERB,3
KYONE,2
TISDE,1
WINWITOO,1
HAYLOVA,5
OBIYE,1
ENIVAR,1
NOLETTE,2
KAUSKAS,8
AKAINEN,2
LDIER,4
SMANYA,1
EWEYE,1
CHMH,1
OTARELO,1
ESTH,271
SKOGB,1
RKESTERI,1
CIBULK,1
WALW,3
ROUHI,4
FLAMMINI,4
GUBERUD,1
IMADAHU,1
ALANOUL,1
TIERH,1
SANDRASE,1
ANWAT,3
ARCHITE,1
KRIPAL,2
LIMJOC,1
ANTHAVON,2
TEGMEY,2
NPIS,2
KRYZAN,2
SKABE,1
IVLIS,1
PORQUE,3
HIRNE,4
PALEV,1
OZUS,1
ELGHI,2
ABERIMA,1
DSEPP,4
GSHORE,1
NGBAYAN,1
CESTA,1
STEDN,1
ONDAKOWS,1
CQUALT,2
DEPS,1
EPOEH,1
ENBROEK,6
GHORST,3
IENVENU,7
EJCH,3
SATYAJIT,4
ENPRIC,1
OZZIERI,1
CKBEE,1
ORISHCHE,1
POTWOO,1
LYATSK,1
NGPORN,2
VESSU,1
EREAN,8
TRUXALL,1
LGATT,1
WARWO,1
LANOFF,3
LTAIS,3
ARANDOJ,1
CZERNOHO,1
EBERZ,1
KANDASWA,1
OBAIDZE,1
SKINFILL,1
ECEVELLO,1
OLLOMBE,1
NEBRE,6
PECQU,4
TERIDG,8
MMATEO,1
HAUQU,1
JAYDIX,1
CHARAKE,1
SHENSKY,1
RANENB,2
ELAGETOR,1
SLANZON,1
NGEBEA,1
LANTIN,27
ENBEY,3
AVVADA,1
EGKOSTU,1
JEBIA,2
PATEG,2
SSCHAERT,2
TROED,2
BEAUCHEN,1
OERFFER,1
BEMPORAD,1
COBANOG,1
ERGIBB,1
ARZWE,1
PEBWORTH,2
HATTFIE,1
ANNECK,3
DLEF,2
ZOSTOWS,1
SACS,6
DRZLKO,1
LLUELLY,1
BOSKU,1
CAZAL,9
MBRUC,2
BALDOR,1
ZUBOVICH,1
KIEWICKZ,1
HRISTAIN,4
KENESE,1
TZVAK,1
UCHW,3
AKSUTOVA,1
NAMPIJI,1
EHIR,36
ORTAU,1
IRAMARIE,1
OUSSAH,1
ILASIN,1
SBING,1
THARI,193
OWOTNI,1
ROWC,6
MAREDE,1
ROCKLAN,1
VERPOVSK,1
EZEKWUGO,1
ECHRIFF,1
SHILUBAN,1
MARLETTO,1
ODUKANM,1
ABIONS,1
BIESA,1
BSHIER,2
AUSHAA,3
SFERO,1
FRANZJO,6
NITAILL,1
ALYOS,8
IRECTION,2
DULLANT,1
RVAISL,1
LMLINGER,1
KUOPP,5
BETHLY,1
LGENR,1
UGHESCOO,1
ODDNE,1
AMSTEA,2
ROOTK,1
MICKENB,1
GLUB,4
HERNYAKO,2
DANSKIN,3
VINERM,1
ZMIRA,1
PRADERV,2
EVEY,14
PALJET,1
NJAKAZ,1
ANZHONK,1
WINT,309
RAYOV,1
YASUM,24
KHTAB,1
UVROY,1
OUJN,1
NEEN,42
RODOS,2
OTIHO,1
JUNWO,1
ARTABU,2
FLEISA,1
ONKESSL,1
OEMEND,4
RRABL,1
RIKAKI,1
PACHOM,1
URCZEWSK,1
DKARIMI,1
EGAMO,2
GALONA,1
HEUVRAU,1
LGABAL,1
WOLOV,1
KAURAMKI,1
OTRYS,1
INDRAJIT,4
NKAZ,1
IANDUSS,1
REIFOV,1
RINICH,1
EVICIUT,6
ANGJIA,3
IZZOCA,1
HANINA,2
NHOURI,1
PETROCEL,3
KORTEZ,1
NEVG,1
HAIDEN,1
ITASANC,1
LLEMIJN,4
ACHLIS,2
OADHEA,5
PRIOVO,1
MIHIN,1
DHLOVH,1
GHOTAWDE,1
ILLEMIEK,1
NZOU,1
KELLERY,1
AGALK,1
STEFE,5
ARTOMT,1
USNIK,3
DERIVERA,1
MANSHI,2
FERLOS,1
BETSEDE,1
UCETOLA,1
MOTOMA,1
ALBASINI,1
RHAYAT,2
MBIOTTI,1
DJA,250
KSHITEE,1
LADURN,1
AKSHMA,10
GILCOYNE,1
AHEBJ,1
ILIZA,2
NTSHINGA,2
TAPANGCO,1
ATUSSEK,3
MOURITZE,1
ARMAZ,3
ESNOHELL,1
ONTBEL,1
ZAMAR,12
RELLWITZ,1
VELKOV,8
ORDAN,956
MARIEK,19
ODEON,1
TRAVERZ,1
SPIRABA,1
NCANIEL,2
EBREWTU,1
UDENN,3
RSPIE,2
CCULE,2
FLAND,35
REISZNER,1
ANDIUS,1
ARJAKT,1
ESCAYG,1
KEBLAD,1
ONGYV,1
LAGOUTI,1
QUANIT,1
RLQVIS,2
FANINE,1
ELFWEN,1
OTOMANAN,1
HANDOKAR,1
SLAVOJ,1
TMAA,3
RNSHUIS,1
IRZAH,4
MAJCA,1
SZAKALY,1
RNGIEBE,1
EINOWI,1
MIYAMURA,1
MELSO,4
OAVENTUR,2
INDLETO,1
UONGO,4
CHASSALE,1
ALAHATT,1
KEMPWE,1
DALYS,2
ANIMARA,1
HULGIN,3
RKKUNEN,4
CHEHER,1
KAMBAR,2
NLF,7
LUCAS,396
HRIEME,2
LLYOJA,1
MOORIA,1
RDIENKO,2
SCHWERY,1
HOSU,2
EPHREM,1
GOTTESM,7
IUSKREM,1
RAMARCZ,1
SECUN,3
UNTA,109
ASTZIA,1
CALAFEL,2
RUBUCHI,1
CVINNEY,1
KUEMPF,1
JENGDAL,1
RONBU,3
ATARINN,1
NYSIX,1
SENKO,52
HELMKAMP,1
ZCZKA,2
RADONIS,1
ESTABAY,1
GSJEPPE,1
SAHLS,6
ABASHV,4
FAGENSON,4
IYAKUMA,1
ATRANGSI,1
WELLYEM,1
CALAKI,1
INGSEM,1
RSMAEKE,1
AVIRAM,3
IDNE,160
LUUS,1
LETZU,1
LNAHR,1
NZIS,58
MADJAR,1
NSLEN,1
FTOCHOG,1
TACHITT,2
AOYINHEX,1
ALSFELD,1
SCHABEC,1
GTLAND,1
ULDSA,1
NEINE,1
SISMONDO,1
YONGW,5
FLATLAN,1
ACDOWEL,3
ELKVIST,1
HPATIKAM,1
SCHOPER,1
DURNPICH,1
BABURAO,5
TRODEL,2
IPINKA,1
UNOSL,6
VAKN,3
ADOWRAVE,1
SATO,337
KARNER,2
ARDBOV,1
GRISTL,1
OCKWOOD,36
SHUSMAN,1
SMI,2822
HONR,6
SENTILL,1
NHOP,7
NGHANIA,2
UNGIE,2
EVALSVER,1
NDAMIE,2
UDAVI,2
AASIKIV,3
RENTFR,1
RANBAREE,1
DUNWOODY,1
BERNBAUM,3
ETELLA,3
EBOTAR,3
UNAVE,1
TSAUVEUR,2
DAULAT,1
UNPE,12
MANAGE,3
GSKN,1
REYNOLD,312
RTSCH,52
MAXWELLS,2
ZLINAR,1
ELTRUDE,1
WHIPTAST,1
OURIEZ,1
OUBIER,2
PROFESOR,1
HIUSOLI,1
BOBOE,1
NDSSON,30
LOECHES,2
BOTLEY,1
PULITZ,1
RONSEN,5
CHEINSKY,1
UOPONE,1
CORNATZ,1
HNHUBE,2
UCHANDRA,1
GARELI,4
SETTL,8
AGHIN,7
AIRELISE,1
BONETTAI,1
MANOJ,31
ALASOOR,2
EEPLUNKE,1
HAYDENET,1
BARIA,6
ROVICKA,1
GRZAS,1
OPALKA,1
HOULDIC,3
LINGSH,4
LDFATHE,1
HEURICH,3
IRKVOO,1
TECHM,2
COHLMEYE,1
NTISH,2
ENGUEST,1
PHUG,1
IBALLU,1
MALAIK,4
TEMIRO,2
ERSSENBE,1
CKBEAR,1
RANDAI,1
ELKERS,1
SAKPA,2
ASZALO,1
OLAZZI,4
GONIG,9
HAYAVI,1
KURTOGLU,2
RABUSCI,1
RUKONI,1
DOFFI,1
MUNNELL,1
BASSELLA,1
ASGAARD,2
UGTER,1
ELLONYE,1
GABRERA,1
BAIXAULI,2
MAWR,1
OBYOV,3
MATOLA,4
REBWAR,1
DELLEDO,1
POZOGA,1
BURNHE,2
ILVARE,1
SQUEZ,185
ZNICK,14
JIZOUMOT,1
VODIN,1
MIGIN,1
NDROID,3
EALCO,1
NELETTA,1
LASCUR,1
JOONATAN,2
GERCKOV,1
VELENZ,1
NDENKOV,1
NBCHLE,1
ARNERE,2
INGDOU,1
SITORE,1
MANSUCKS,1
AKSHAT,4
ARSILL,2
AKIDOU,4
ENNAVEC,1
LWEI,9
NDESTE,1
ALOUSDIA,2
RNERAN,1
EINWAC,2
HTPHIL,1
ECEDA,3
OVECE,2
GALLA,313
DIANY,1
RUNDST,5
LLARDSEN,1
BRUGION,1
CEDZO,1
NGSEUN,4
ROHRWACH,1
KERHODK,1
NORVIN,1
HUNTSAR,1
KENCOR,1
KASSARI,1
LLERDI,1
LUNDGA,2
LEYJOHNS,1
KUROKA,18
SABLO,4
AURVI,1
OOPMAN,16
OCHEVAR,1
RPASQUIE,1
CIALIT,1
FILIPPOU,6
YDENDALL,1
ACAGN,3
INAWAT,3
LSHEU,1
LYBRA,5
WATKU,2
THRONS,1
APHUN,2
ANCRAIT,1
EERSTRA,1
MYBRAND,1
ELILIZ,1
BAKHTAR,1
IGUEOG,1
ONUM,5
RALICI,1
SWAN,220
IELN,12
HAPMANSM,1
DESBEIN,1
HARTKA,1
OKADIA,2
ROSSBER,6
CHNIEWIN,1
AHAMO,6
NOSUK,54
AYASHIYA,2
LECILD,1
ROBBING,1
LEENHEE,1
YNNING,1
RIEDB,5
RIMIS,2
MASSICOT,6
LCASTI,1
FINDON,2
ACDIAR,2
DYONO,1
KSTEI,21
LAVO,77
YUNKYU,2
SUYEISH,1
MATESS,2
URN,1697
SEUNGC,4
LIAGH,3
FABREFL,1
IGHR,3
MORDIT,1
RTLORENZ,1
DIEJ,1
NTANILI,1
HARVATIS,1
AANOV,1
BAZYLK,1
ANOLID,1
SDOUGO,1
UTTEER,1
ALYZINA,1
IGRET,3
COMIS,9
PAOYIN,1
ATTENBA,3
ONGLOW,1
ARYSCH,1
KICOMO,1
ANTELMO,1
IEGESAR,1
OWSKY,127
HILOVIT,1
KARTVEIT,1
LLCOA,1
AIGRY,1
SLAVER,2
HECKARD,1
MERSP,1
ENSTICKE,1
AHOAHO,1
ERMONK,1
TYBALDI,1
ACIELLO,2
YONGIL,2
UFFOLA,1
UPHRA,1
MAGERKUR,1
SULLIVA,449
WELCZAK,1
BIESIAK,1
BROHA,1
RABIDEAU,1
ANTONUTT,1
ILLEJORD,1
ADRAKTAS,1
NTRESCA,3
VLASTA,14
ROTOPA,3
EAJOSE,1
DARMSTA,1
UEEZIN,1
HARMAPRI,2
LCAL,25
IVALJ,1
IDJEE,1
AGED,17
ZHAVIN,1
TENMCS,1
BURTONM,1
GLUGGA,1
KAPAD,10
ABURZA,1
MAZOL,1
PEIREZ,1
NSTGEORG,1
SKARSH,1
ENMANA,1
IANAMAR,1
JOVNOVI,1
OUPART,1
SACKS,23
NAMBUCO,1
NASINGHA,1
APENTHIN,1
FESOMM,1
GUNR,1
EEUP,1
RINKWORT,1
OLLNICK,3
HIRSCHK,4
EKEROVI,1
TANTIVEJ,1
MUKELABA,1
SAUDIA,2
ABAKOG,1
NCHITA,20
LFRIC,7
DJAJ,5
NUROMA,1
JERATH,1
UGGED,2
ENZOTT,1
CHMIDT,430
WALKERG,2
HADERV,1
SYVI,1
KIEMBOCK,1
JANASHV,1
GAGUSK,1
BALKCUM,1
TJAHJAN,1
NABASHI,4
ERGROUN,1
FINGHOFF,2
PATRAC,1
MATHENEE,1
ZCASC,1
YSZK,15
EITARID,1
ASCHERIN,2
OTUCKOV,1
UCKERM,19
YTHEWOO,2
SACHAKI,1
DAMSKA,2
OCONN,332
VIMKIH,1
STIFFI,1
IKOLIDAK,1
AULEO,1
ENOUA,2
CESELLI,1
DOME,171
HIPALAN,1
FFSTTER,1
COACH,5
TOOLAJIA,1
UGUNAV,1
CHIYAM,20
INDAUG,6
IELLUS,1
BANDUCCI,1
AUMS,4
NDUCTI,2
DRAKOVIC,1
AMAKE,9
MAYERSOH,2
LLSWO,16
GILCHEV,1
DELRIO,1
ZIILIAD,1
LAKSHMAN,9
ARKAS,44
KROOP,3
FROMOWIC,1
SCHOONH,4
OREJELE,1
DSEND,2
ORFKE,1
HENWARI,1
RTELLITI,3
PATRANI,1
BOBLI,1
CSTA,8
PESCHARD,1
NNELLO,9
HARTGE,1
LINGALL,3
BORKOW,11
ANISHIN,1
NUTT,65
IAKIDIS,1
NSALAH,1
HEVARRIA,5
SUCKIE,1
ERMORG,1
ERANAN,1
VALDEVE,1
LNENSCHL,1
CGILLOW,1
CLAIBOU,3
FANFASS,1
MAZZON,21
LENZIN,2
PISARS,1
DONYPAS,1
FATHEA,1
SANGANHA,1
INERVINO,1
IRMTRAUD,2
JOSA,44
OPFERWIE,1
AEIS,1
GRIEMSMA,1
MUGRA,2
BZAD,3
BYRDL,1
SHOZZE,1
BOONMALE,1
TYZAC,1
DUNAJEW,1
MERPARRY,1
TYOLKIN,1
ISING,40
YATHIK,1
HUHWIBM,1
RASITHI,1
VELASCO,77
PETITREN,1
LSCIK,1
RAGUNS,2
ALLROOM,1
HUKUANG,1
UMANNOV,1
SKROVAN,1
URENTIA,1
TAKEICHI,1
TALADZE,2
AIMIS,2
UINELO,1
PORTROW,1
WITEN,1
ILDEA,5
MJIAN,2
ASBAT,1
SGRANER,1
SRUXTON,1
OONDER,1
RSHBAUM,1
LSASSI,1
OWICZOLC,1
FILLE,7
LILBEGO,1
JAREMK,1
DALINA,13
ENSUOZZI,1
RZALEJO,1
KERSAR,1
CIRU,7
BERTRO,1
NCEME,1
VIRSKU,1
OTTSUHR,1
AUNHOLT,1
ADZISM,1
JOTTRE,1
LLADOL,1
VUJAN,1
EMATMO,1
IDTPAULI,1
MUYSK,1
IGDALI,3
BOYAVA,1
RHIVAAR,1
BRUTUS,6
GROMAI,2
BRUINEN,1
MAJADO,1
SHQIPD,1
LOVKOV,2
TPANS,1
OKIKTJIE,1
RISTBJR,1
LIEWE,6
HRCSKI,1
BELGRAV,8
KISOGL,1
TENKEMP,1
ROSADA,2
CARSRU,1
BENLIF,1
STROUP,10
OIDELA,1
AHSOFIE,1
HANIF,21
HASENMA,1
ALRABI,1
ZEHEN,2
ASRATYAN,1
MSTIS,1
AUDIUSZ,2
EIBERJUS,1
GEIERS,1
LDECAN,1
LBEAU,5
INSCONWA,1
HHACK,2
LGARDT,2
TTIBA,1
RGIEVN,1
FAGULOS,1
NTHIL,4
ATIAV,1
CAPPAR,5
GATURIAN,1
ENISIU,1
FAUCEGLI,1
GALLARPE,1
LEHEUP,1
GREASO,2
ZVINCENT,1
ATTL,70
WYLWA,1
AMMONDS,3
OUFFRIA,1
KOPPEL,17
DONGAL,1
RITIKO,9
HELOSA,3
ODIERN,1
ALJAM,3
KENNEDI,2
FERVEL,1
YOD,97
LEENAN,1
UARANTA,9
LANDRIA,1
PALOMIN,14
ACLEAY,2
GROTENHU,2
PIEHL,1
AVAONIRI,1
BEDERM,2
DIMANCHE,1
TILLAC,2
OHMEY,4
AMMARST,5
OVOLSKAY,1
ZALOVA,1
LICZKI,1
LPECERE,2
KORNAS,1
DSKOV,4
WALMARK,1
SHAVATA,1
ALUSAR,1
WISH,50
UMARAVE,1
OSRAV,4
HIGHAMS,1
KIVINI,5
OLOVYOVG,1
USTYO,1
RONSTAM,1
PUMBU,1
EARDALL,1
WAFKY,1
ONRU,4
LHULAI,1
ETDUMLO,1
NLIAB,1
SMIGL,1
HEVELDA,1
NTOVITO,3
EIENBACH,1
RISOVA,6
CAMERYN,1
CGIF,2
REYDA,4
UX,1006
TRATIGA,1
ABOR,192
TTHOLD,2
HEILBRUN,2
EECHWOO,1
RUBIALE,2
MECR,2
NOXA,1
NELISE,16
SEMANCA,1
KYOCH,1
CHHAUSER,3
OEZG,1
FENI,13
RYCHKOV,1
ANKS,246
LJUNGB,1
BRAMOWN,1
MUALDA,2
OLOBA,2
GANIN,10
RZELT,2
EPICKA,1
JEANINN,1
EKSIEV,3
OLIVOS,2
ICTOIRE,15
TSLUND,3
ZDZIEBKO,1
IGRAT,1
OLLOT,4
HNOSI,1
AFEIRIO,4
ECKBYRNE,1
WALRAFEN,1
STURIE,1
NDRIOUCH,1
RIG,3148
CKSTAR,1
MMERING,2
PRCHLKO,1
IMICOH,1
ULLARTON,1
ENEMS,2
MERBA,3
NCAL,41
AVITZU,1
ILTMO,1
WOLBA,1
IECHRI,23
PATRID,2
FARRENK,1
CHOUD,45
EMCP,1
NFALO,1
ANLAP,1
ARIDON,1
RAJENSK,1
SONH,13
MAKHUDOV,1
EIBAC,5
KSALAN,1
LUNDEBRO,1
AMBURGT,1
AMCARTE,1
HARLEAU,1
REQUENA,4
FADH,4
LMANNSCH,1
WILKU,1
RRMIERZE,1
SOJNI,1
BUMBER,2
MELKORK,1
HAGLAND,1
WELW,1
UTINAIT,1
MELAN,472
URZA,23
GWUK,2
ANGELOGL,1
MCKED,1
HUDDE,5
OLDENHAU,2
VANOVICM,1
SOLLCOPE,1
ETTENC,8
SSIAG,1
OVERWA,1
VETICI,1
OLFFJ,1
ROSITS,1
RICAFRE,1
ROVOS,17
ONASCA,1
EFTEHRI,1
WIDRIGG,1
MAZLK,1
GARROW,1
MOBO,3
ILIRA,1
MOYSEI,1
RMIDOSHI,1
LLSSZABO,1
URTIZ,1
ALKBREN,1
YAEGER,5
VASITSK,1
SEPTER,2
MIAILH,1
ICKLI,34
SPOONC,1
NAUD,273
ABA,1571
ENTYRE,3
MUSTAKO,1
EITSA,4
ICUER,1
ANUSCHK,4
ELLEZZ,2
OVHANNES,2
BAKERDUN,1
HURFJELL,2
SABATUCC,1
DOLNA,7
URNANT,1
PADMASO,1
PEMBROOK,2
ENGCHENG,2
ANCRDE,1
CATC,13
HKENUDS,1
ODORCI,1
SUBR,38
VSKII,4
BODRO,2
CRADDO,13
TROUPPE,1
KBOV,1
ERABBO,1
EWANDR,1
YEHAR,2
RDSMC,1
REYNIE,4
AESSCHAL,3
HIEB,23
RIOUEL,1
MUKUDI,1
LANISHA,1
EMPEST,13
AYRED,2
EARDBEN,1
FAHRION,1
KOTKANIE,1
ZUKAK,1
SEUNGHOO,1
UBAYASHI,2
RTHACH,1
GULZHA,2
MERSETH,1
ELDR,74
OWDO,13
EFIOD,1
PIASZCZ,1
SHANLEY,8
OLAYEVA,5
ILHENN,2
PLESSISZ,1
PEDAC,3
MECALCO,1
OMBAUER,1
USHAR,12
ECROI,5
OIKGANTS,1
AREWIJ,1
IETRON,4
HERTUM,1
MCGRON,1
SEBILOT,1
WAIK,12
BRATSC,1
KHZ,1
KYA,77
PROCHNAU,1
ZLIC,6
PALLIRE,1
ELSKAPAL,1
ONYEA,4
TEMANC,2
WESSAM,1
DUYV,3
KHATUNA,3
KARAKAYA,4
PREMEN,2
KYOIC,4
JANZU,1
NNDEZCAL,1
VRCK,1
SKLAA,1
FAJAL,1
OBONNT,1
LOSCHRIS,1
UDIANO,2
MACOS,3
UMMES,1
ARNERERO,1
OUARE,2
LAUDANO,2
HAENE,10
OELANDT,1
ONIMCZAK,1
PRANDST,1
MAAKAR,1
ENDIJ,14
LOZORAIT,1
OMNOI,1
NAYY,6
SABODSK,1
AYCHENKO,3
IJAYEND,2
OULDMEI,1
NNAJ,3
DIXEY,1
GUTIERR,168
DJICKE,1
CEMAR,2
SHAVIR,4
NTSCHEN,1
ROIOU,1
SOICHIR,3
ARRC,3
HOSSIE,1
OOSTHOUT,1
DOUCEUR,5
KELVYA,1
IALAE,1
MBROGI,4
HWERDTL,1
BUTHEN,1
DESN,12
KAWINSKI,2
ZIGEO,2
OSERANS,2
ERRICT,1
RUENDI,1
OQINA,1
OILANEDY,1
DZADE,7
RVING,107
WOLFHAW,1
KACHAL,2
KOBIELSK,3
ADEBOWA,1
MONNEA,1
ATAFO,3
CUPAK,1
WIAM,1
LEULIER,1
OVIT,214
ERLON,11
RYDA,17
UPECKI,1
SAKHU,1
INZELIN,1
KARTIN,1
ALISL,1
EYNEH,1
ABOJ,1
GARARS,5
MILAYO,1
NPIROM,1
DOMINUE,1
EYUNT,1
SOUNDS,4
ROTTOL,1
WBONE,1
NWALKER,1
VOROBO,2
SANGITHA,1
DERHEI,4
ABNER,11
ADVLASK,1
LLIBAND,1
IKLISO,1
OTTONEN,1
CRANENBR,1
ERMANOV,5
ENFRAUE,1
EARNNARD,1
YSHIYAN,1
CLESHAM,1
JEFFRESS,5
NDILIOT,1
AITTONIE,1
UELWHI,1
HARASIEW,1
AMYONE,1
GLIOM,2
EREPO,1
IDTGAL,1
AFFAL,5
KINSTALL,1
DELGHAFA,1
NKOFFE,1
XBARTON,1
AYGAGN,1
CORVAI,2
OMURTO,1
OVOGROD,2
PECZI,1
SOCHKIN,1
ECHEVER,28
TORLAK,1
ERWAL,31
TYKOOP,1
MEZZAN,5
HALLARE,1
RODERUS,1
KROBIC,1
ILACO,1
KATRR,1
SHKARBI,1
EOS,55
LEONELLI,3
ANASENKO,1
ETLOG,1
TORICI,1
AKE,2716
DDLETO,84
ELHA,120
HORD,39
EDCLIFF,1
BLACKBU,52
MIRAHMA,1
BRETHAUE,1
NEPUDI,1
TACHRJ,1
ENWALD,33
FOLGO,3
CHNOO,2
TOCHMA,1
ERLIKOW,2
SHIBI,3
MUCKRI,1
EMBELLI,2
THAYKUD,1
AKDOG,2
KRISJA,1
MANJEE,2
ANOUNA,2
LLISZ,1
AUDEE,1
EZNOVOA,1
HMF,1
VSIVADZ,1
TELEI,1
PROWLS,1
LHACHIMI,1
HALLACY,1
ESCHINO,2
KALEA,2
SSIKOP,3
OJTETSK,1
DEDEA,2
AKALYUKI,1
ESHEALD,1
HULIPA,1
RIJETTA,1
HEEKERE,1
IRNINGER,1
FALB,7
OVSEK,4
SINSIAN,1
ALVATOR,135
ERNESIGL,1
ALOACH,1
ACIYA,1
OOTHMANN,1
ARDDE,2
MANCU,29
BORNEVA,1
CGUIRTO,1
HOLLAM,1
MOHRHEN,1
TERAUD,1
BUAKI,10
ANGPU,1
MARIEBL,1
RAKIMAVI,1
ARYNE,6
SATOYOSH,1
MEINHA,8
OTTOKAR,2
JOONYE,1
SENCHI,1
EVGHE,1
AYGE,3
IZHM,1
RAJNIS,2
DOSL,29
QATTA,1
TORENSTR,1
OZISEK,1
ENEDIT,8
LAJKAT,1
STARKW,2
TSUGAW,4
ONCORB,1
BULALAQ,1
IANLA,1
ORPISOL,1
BIGGE,18
GICO,5
UTABASHI,1
AHLBAC,2
ASANNUDI,1
AMAANI,1
ETIHAV,1
PENOOR,1
RANITE,1
TEBBINS,5
ONSTADO,2
GROHA,1
GGRUDZI,1
CEACHRAN,4
AGINI,10
YUNM,1
ARELITSA,1
HBBENE,1
ACAJI,1
AGENGEN,1
ANUGUD,1
OLLHARD,1
NEOGRD,1
TSHABA,5
OOAB,1
BOSKO,17
TRAMHE,1
NESPERE,1
BAUNGAA,1
ALLEGU,2
PELRY,1
IRNITSK,2
RAZOR,3
TIZZOL,1
XALCU,1
INIDORI,1
CONTATO,1
ISONJO,2
RIGLIO,7
HASOVIT,1
KIRSE,1
TEGRANDE,1
ORQUESTR,1
BLOCHIN,1
RGIELS,1
TRUGNARO,1
NADDOS,1
DESVI,2
NASJE,1
NTIPLY,2
EWETT,19
DRANIS,2
OYODA,7
SHMANY,1
UYEHARA,1
INGPLMER,1
KHUIJSE,1
RCULES,6
SEDRA,2
ESMANA,2
OVICMI,3
IRULL,5
APEREL,2
KAFETZAK,2
ALCES,2
ERDORFF,1
AGISHITA,2
APERNI,1
NKHERDEN,1
AJNUTDI,1
VANKA,28
EDGRI,1
BANITSC,1
POKOTI,1
YSTACK,1
SKURTH,1
ORTEG,135
IESSPAS,1
RETNIKO,1
LYUBEZNO,1
AGOURAGA,1
VENSDAV,1
ONGPHUD,1
NIIZATO,2
SKIADI,1
STRZEWIN,1
CHNOSUKE,1
LEATHWIC,1
BIEV,4
IJVE,10
UFFSCH,1
LIITT,1
GREBB,2
RTIAINEN,4
LIPPEY,1
KUILDER,1
VIANNEY,3
SOITSO,1
ETELV,2
SHINWA,1
IZZAGA,1
RZN,28
ZALIO,1
AURELINE,2
OSTOCOT,1
PARRYJON,2
BALMEL,1
OTWIN,1
ZNAR,13
TAXIE,1
ELANDI,2
KAULEN,1
OMMANDOS,1
ORYLES,1
IBEQ,1
MIAZZO,1
KELLICUT,1
OSMADOPO,1
LKKEG,1
ORTENZ,2
SCHAKE,1
OPEYKI,1
KOSUBE,1
JOCH,116
CCUBBI,4
RNITZER,1
AVENSW,2
NAMNGUEN,1
LACHOV,3
YOUNGMI,2
ENONI,9
TASHIMA,3
TRAY,60
NFERMA,1
RONCALE,2
SBERGCOH,1
HUNSACK,1
AURUCC,1
KJERPI,1
SIFAKI,3
STERSTR,2
SGLOW,1
RVETSON,1
IROSSIAN,2
AGIRATH,2
MEADOWL,1
BRAMNIA,1
LTSTE,1
VERTZ,2
ADBOL,2
EIGHDAV,1
NIKLAA,1
GATES,52
AHLWAR,1
HAIKK,1
RBOUTH,1
HIMADAHU,1
ROWAN,59
MONTEIRO,61
ORTBEE,1
RUFFELL,2
SHEPP,64
MORINH,1
UMMELL,5
LAUSANE,1
DJVALN,1
CHEMERIN,1
PENDARK,1
AMSAL,2
GABROVA,1
OXB,15
BAYOTA,1
UTHERA,2
JAMIEJA,1
GONG,24
NUGUE,1
SPLACES,1
DINNIGA,1
NALAI,3
OMAB,3
SOMAB,1
AILOF,3
UINJOA,1
BIENVENI,5
OKOVKIN,2
KLOVH,1
ASANATHA,1
WOODSGAL,1
URLANDSK,1
AKVI,2
LOIEN,2
NSVAIG,1
HEINZMAN,3
SHUNGU,2
TAKAMASA,6
HTYMIC,3
TONISU,1
POTHAK,2
ARCION,2
NGHIL,3
BOSIAN,2
GUNBT,1
CHEPLIC,2
RDUG,14
AURTIN,1
IARDOTTO,1
EGAETANO,2
LATOSINS,1
LAVENN,1
URGMAN,2
DOGN,6
ESSES,4
ZYUGOT,1
GISTAMAN,1
