string,selectivity
ICKERY,11
GLIKO,1
HANDOUTI,1
CTAVIAN,3
STARLE,6
EDYBROWN,1
FFIANTIN,3
EANPATRI,6
HANSWAL,3
DARWEN,1
UNDBAUM,1
AMANGA,3
LANKR,3
DZIMIERZ,26
SEYNOVA,1
URNIVAL,2
RMANNSDO,1
UHANI,40
EPLEVI,1
INISCHI,1
ILLISEN,1
ISWORL,1
JUNGQ,2
PALLAGI,1
OUSIGNAN,3
RONIKOL,2
KANALIS,1
HEXOV,1
OLOHA,3
NCKLE,18
HIEMER,4
NADES,3
EYDOUX,5
LUKOSZE,1
INTSURA,2
VVATEYEV,1
EPOILL,1
FLAJNI,1
LOWBEER,1
UNNES,4
ZEOS,1
DUNSTE,5
ECELLI,1
ARQUS,15
MINARIO,6
GREXA,1
EJZOV,1
RATHOL,1
BREATHW,2
ANDUNAS,1
PPERIERE,1
LOANA,1
NCUSCO,1
RASSALMI,1
ENIAK,3
BOLLETT,3
ATERIA,3
ZLKAS,1
ICKSTR,6
KINKAD,6
NASYL,1
GIACCHEL,1
GANNAWA,2
OATJUDG,1
IETRUL,1
IKOMRAT,1
ALIOLLA,2
PCHENK,1
RELCLE,1
MARANB,1
RASTAN,1
GOTEKA,1
KASCO,1
MANDAVIL,1
HLSBUSCH,1
NTHAM,31
EFIN,75
ANMUR,1
MOROSA,2
SCAMPUDD,1
BOUTC,3
NARELLE,4
GUBELM,2
ITCLER,2
ACKEMAN,1
KITZBHEL,1
ELVITIGA,1
IAMSOOK,1
METULSKI,1
SORDO,4
ASMY,3
JNGAAR,6
NJORDA,2
EMENOGLU,2
MARINER,1
CHALVET,1
TIONIST,1
IEMELA,1
LEUGE,6
IVISON,4
BARBIDOL,1
RRASTED,1
TEFANAC,1
AIZIYEV,1
ARDIUDE,1
NOBUSU,2
AYASTRU,1
RASIK,9
UDUKELI,1
URNSE,2
BOUDREA,18
PARVAR,1
SCHAAF,8
CARVAJAL,28
NCELLIE,3
UMAU,2
VARBANO,2
LANDFRI,1
SELAD,2
ZEMPA,1
ISKEVI,2
BACKEST,1
EGHUM,1
IVIDO,2
TRCK,3
RAYMONT,2
TUCKET,1
IGAMB,2
DARTS,1
OTOGNI,1
LIPAKO,1
TOWITZ,8
LIOC,7
NTINORI,3
ULLMEYER,1
USUNE,1
NBREWSTE,1
ENHUIZ,8
DHOOPAR,1
SVARC,3
ORISA,23
ASEVO,1
RNAROU,1
KAKOG,1
ILESNI,1
ESKOUR,1
TRAUTWE,1
IBALEMA,1
WOERN,3
IMMATR,1
YSHEW,1
INSDALE,6
TERHAND,1
MITAS,3
ERLACE,1
HARIP,7
CGAT,1
ASBO,11
MATOSIAN,1
ILBOL,1
AYTORE,2
SLOYAN,1
AMEDOV,12
SHILPA,6
RNEW,9
URUDE,1
ANGARDMA,1
OJRUANG,1
OULAV,1
ENBJR,1
GATNIKOV,1
UKIMOT,1
RODEGG,1
MENDLE,1
YARNELL,6
AUDISSIN,3
ULSIDUT,1
OTTERS,6
YNNIF,1
BOUSSEAU,1
LETTKA,1
OLTERIN,1
GANIS,8
NCHORD,1
RDYLA,2
STAMOULI,3
STAPOVI,1
FULLANA,1
FOCAC,1
CHERJE,1
EATMAK,1
UMAELIUS,1
EGOOR,2
CERBRIGH,1
ILIOTOPO,3
ANFILIP,6
VDER,1
REELAU,1
ELJU,2
BURBROOK,1
IECHART,2
UTRYVE,2
NDEBA,4
NCLAVE,1
MIGLENIE,1
RVELECB,1
CHIPE,3
XPERIMEN,2
PORZ,7
PYRIDAKI,2
LICHWI,1
ULCK,6
IBARDO,2
ELEMDJI,1
EIEVESM,1
RANOISJ,1
AMAZIN,1
RWAL,83
MURESEAN,1
KOWALON,1
GUADDAR,1
RESPOND,1
BENJATH,2
RGHAUS,4
HERPED,1
SATHISS,1
SENLU,3
MENELA,4
LLGI,4
VADE,17
RISTBJO,1
PELLET,55
ORTUGU,2
BECKNELL,1
ELOGLOU,1
NUW,8
BONIFORT,1
SNECHT,1
RINOO,1
KUEHN,12
OYMIRO,1
GEILE,8
PINGP,1
ARUWAL,3
YAGOR,1
SATRAZEM,1
OTTENSTE,1
ARCOTU,2
PROUL,32
AHOON,8
DRIEDG,1
IGGALL,3
UILCHI,1
IRCLOT,1
HANKRISH,1
MESTANZA,1
TACZ,2
NAYDIR,1
ESCRES,1
ATSUKU,2
GGIALI,1
APRAYA,1
FUUR,1
ATIKO,6
KIEWS,2
KINIA,1
ILFELD,1
TRASSM,4
SSALF,1
BARUCC,1
NILUDOVI,1
VULIA,1
UIBHEA,1
RHAMANI,1
BALSAMI,1
IBYL,27
ALANK,11
ARTRANE,1
AHRYEO,1
TBASO,1
VILYIM,1
LIFSH,8
AIRODI,1
DALRYMPL,10
LFENI,3
RSZBE,1
VINYL,1
LLIPPUR,1
DOMENCH,1
CHARMACK,1
EDEVY,1
ZVAKBENK,1
VERDG,1
JANETAKI,1
ORODNE,1
YZLIN,1
ARMENM,1
LIMIROVI,1
MILISSA,2
GUEZFU,1
TSCHT,1
BRICKNE,4
DEBLIE,1
ALBORGHE,1
APHAELY,1
URTSCH,6
UKANOVI,5
ZUDDI,2
ENJAMNSD,1
EAFO,1
WRAIGH,3
PEZZOTTI,2
ALBORES,2
ZOGANA,1
TOURAI,3
DYGERT,1
FRANCOM,2
SISOG,1
AUTVUOR,1
ZACKSO,1
STEIL,6
IJAYAL,1
PIONIAN,1
STAINBRO,3
ENETET,1
DIPRO,1
DABETI,1
OIMIRIS,1
STERHZY,1
MOBIHA,1
RCUTIO,1
ESIOLO,1
DESAN,46
LIAKA,1
ZADKI,2
YRWO,1
UBELKA,4
AROSTAMI,1
SPOTS,1
TAKANOR,13
OASELE,1
HSKULD,3
ANRAYMO,1
ROOQ,17
IBYEN,1
OKANDI,1
ZATLO,1
SULJAGI,1
OUTAIR,1
ILEDA,2
CAROME,1
ADMILE,1
ZAPEKIN,1
ALERT,2
VARRIAS,1
SCHUBL,1
THELYN,1
HALCHA,1
LZQUEZ,42
LKALY,1
LJANIC,4
RIERHER,1
ERJEP,1
FITZ,356
WAHIRA,1
BIGILAL,1
EBOLL,16
AZACA,1
KYROU,3
OASIO,1
INGLAO,1
CHATZK,2
HEISMANN,1
MAROW,2
SHAFEI,2
LEUGENHA,1
HAMIDZAD,1
RNGLE,1
RGESH,4
ERNOMO,1
TTERBO,1
PALADINO,8
VOSNIAK,1
MINL,4
CANDID,19
RONAD,16
FIEE,3
MANASSAN,1
EDDICORD,1
AJASI,1
PITLE,4
OEXAND,1
AIREMB,1
CAMMA,19
BASAB,1
HAIYALA,2
DEHERD,1
SCHYKOWS,1
URGEIR,2
ANTKU,1
OLFANE,1
YAPUPU,1
VADIAN,1
HYAC,8
MCCONKEY,6
CARMEL,126
ETEK,12
RSONF,1
KMIC,3
SENCAL,1
OSACH,2
HIGET,6
CHANDNI,1
LSETT,4
OKSTE,2
LLIAMSCA,1
ABPO,1
SPIGARI,1
ELCA,16
THRE,65
DKOU,2
ANICZ,2
RNAULT,7
LEIDERS,3
COREVSK,2
NDERYACH,1
ECAKI,1
REINOSS,1
SMEBACK,1
AMESS,4
HURRAM,1
SAAGER,1
STRANTZ,1
OUNY,4
SIANDY,1
BBERDAHL,1
SIMI,158
OSKOVE,1
PEZCEPER,1
GILLER,9
GESSWARO,1
KLUCK,5
WIERTA,1
ENTINMIK,1
GURAZA,1
ANDELSON,1
PALOUZIE,1
LDGER,1
HRINE,28
YUTIN,7
PAINN,1
MINDZI,1
DIAZKO,1
COSSIGA,1
SINTOME,3
MARNOC,1
CONCLARO,1
ULRU,1
NABESH,4
AWNEWS,1
YARZI,1
JABLK,2
AYRAND,2
DIHOUGH,1
ABDULRH,1
BUTTARS,1
VARDA,27
SUBALIYE,1
LAYAYE,1
OBIGL,1
EINV,3
UGLYA,2
AUREVI,1
KOLDA,1
ELLAQUI,5
MURTOV,1
HUGIL,1
FEES,6
OTINEN,5
KOESTERE,1
TAKATANI,1
IGNEYRO,1
MAUSC,1
CARISTA,1
DYBROW,1
OTTSUH,1
ISHNEY,1
QUILLAHU,1
ESTEK,1
NGPRASE,1
LERBOH,1
OWDERL,1
MENACE,3
MOGNI,1
ARANZEL,1
HACKLE,14
KULKI,2
TEMPERE,1
ZELCZYK,2
DIFRANCI,1
OXBUR,5
OVZHEMCH,1
ARGION,2
ANDKARI,1
YMNA,1
OFOND,1
SEPAS,1
ILINTUL,1
MALININ,4
EFOP,2
RBINOVA,1
MUJUN,1
ARKOVSKI,3
NCHORIZ,1
DECURG,1
ONNERT,4
RDOME,1
SONNENMO,1
RONGOP,1
ONCAM,2
ILIONY,1
UTOSI,1
OYEU,3
RIDENKO,2
SMITHSIM,1
JSKI,11
BRANSTE,1
DUNDERVI,1
AMAWIC,1
DENISOF,1
RTORETT,1
IMALL,3
SEMKWOSK,1
UNYOU,9
UJEU,2
RANQUEIR,1
RAJKU,16
SICLOV,1
LOIBNE,1
NGONYA,1
ARMEYER,2
TTHANOTR,1
MENYHAR,1
LKERGRA,1
EPAVCE,1
ZY,1180
OITAR,1
SUPASSR,1
MERHD,1
RINDERBE,1
ERCHELP,1
RKELLOS,1
NESDOTT,2
YGHAMM,1
AGILA,2
BANDERO,2
ORAD,82
NINAT,3
EDINOTTI,1
IZZIGONI,1
GOODGE,2
AMMIS,3
ASATOS,15
SAGDEE,1
DESRE,2
GALLAIR,1
LBRONNER,3
USIEWIEZ,1
LATUNJ,1
EZBERMEJ,1
BUESCH,1
KORRI,4
ODKINS,4
MALRONE,1
IZIELI,1
HSIUNGKU,1
PYRPASSO,1
KERLIE,1
IKAW,222
IDTMAYE,1
LARIELL,2
OFSH,1
BOYLEN,3
ABITBOL,3
VILLELA,3
ROTIS,2
ORLING,8
OERMENY,1
ATHAMM,1
CELROY,29
OUTRYV,2
ZABIHPO,1
RINKS,7
PUKL,2
NWKA,1
SSEIRE,1
KORTEL,2
ICHALC,5
OCKERO,2
COSOMAN,1
DERMATTE,1
CHAIPAEW,1
ANTOULA,2
BALCOT,1
OERGENSE,2
OUSHFA,1
LETRECHE,1
GERGELIF,1
ATSCHOW,2
KULACHA,1
USTAITIS,1
SUWIJNS,1
FRESSLOV,1
BKEFF,1
AAVERAS,1
TACCARI,1
LEMILE,1
LMALICH,1
BLIJ,4
INETTENM,3
MANGUN,2
UTELM,2
RSONCR,1
HRISTAMA,1
JERC,9
NSUCKSDO,1
RANKOVA,5
SSINIE,1
ENAZER,1
MONHI,1
MULFORD,4
REVEK,2
QHI,1
ANETTEM,1
ANSALI,3
NNEOP,1
EBRANDO,1
TALLEB,2
JEFELDT,1
BAUN,8
CHELLES,1
GRAFIOTI,1
KHIAR,1
CLANT,3
RIAUPA,1
LAUCHLI,3
IRSHEIM,1
RAGRA,2
DAPERI,1
RAZZER,4
BLITO,4
LAUFFS,1
HUNNISSE,1
EHICLE,1
FREIHERR,5
TONATZIN,1
POLONGO,2
TANISHI,2
NUSCHIO,1
TEFFAHA,1
WERDFE,1
ZIKA,8
HUBAL,5
YDSH,1
MARUSZK,1
ZIGIOTTO,1
GEFFRAR,1
NRQUE,21
CARLISI,1
AGHERIAN,1
MBOMBO,2
OGYVRI,1
RCOSANTO,1
AKONGP,1
FREQ,1
DALOV,8
PROTHERO,3
NLAHLO,1
DRONA,3
MPREREUR,1
ALLSCHUH,1
ODLESKY,1
INCAB,1
NTAFIL,2
AVYT,1
TAMAWE,1
LUEGER,4
WRAGE,2
CHINGM,3
BADULL,1
TEAT,11
CRASW,2
AUFORTIN,1
LANREWAJ,1
SCHMOTZ,1
FORKN,2
LATIR,2
MONIE,14
SRIDI,1
KANGM,1
IURE,3
TIERO,11
GUTWI,2
ROCHOL,2
VICILL,1
AUERBACH,24
ELGRANG,2
IMHAM,2
HAMPHO,1
LEMOY,3
ISOURIDI,1
DEDEK,3
ABOUDJI,1
IANFERO,1
PAPALEO,1
TALISHV,1
MUROL,4
ENOVICO,1
LECHAN,1
YOGEV,2
YAMET,1
ERZIYSK,1
DEWDN,2
ARNED,12
ONOVALOV,4
OUTSOMYT,1
JELKMAN,1
ABITARTE,1
BURYE,1
FLLMICH,2
JAUB,3
SHADRAV,1
KOMORNE,1
UDHR,17
IVOLL,3
ELEISSEG,1
KOUZELI,1
CIPI,14
LDARAMO,1
LEANU,8
BAJE,6
LISCHI,2
JHANNSSO,4
ALAVEN,1
SZEWQKI,1
SCHOTHO,1
ITTHIRA,1
GRUIL,1
EANNER,1
NENBR,3
NDESANJ,1
VAZAKAS,2
OYNTER,5
ITOZZETT,1
TOSHEFF,1
BOETZK,1
DSIEDEL,1
ZAMAZENE,1
EMENCHU,1
KLYK,2
ZASLOUZ,1
RUDSKAYA,1
RIDOLFO,2
ATTH,2108
HMALZRI,1
RSIQUO,1
NIJEVIC,7
IMETZ,3
BREWTU,1
LINGWI,1
ARAAL,4
KEYSEL,1
NOVIANTO,1
RNOVICI,1
HAEJES,1
HAIRIY,1
CLOUIN,1
JRNSTAD,7
ELTERBOR,3
CDEL,1
GLACC,1
LUSERO,1
GARDELI,1
ELOSOVIC,1
WANGNO,1
ALPHWIL,1
HWERDTF,2
BUMJ,1
ATTAGE,1
ELTRE,4
KIVILA,2
SEHD,1
ABRAHAMY,3
TOMABECH,1
MAGANI,4
MELLY,1
NNIE,1470
AJOHN,3
ALSBA,2
KHUSTOCH,1
HAYES,204
FACUNDO,19
NRR,7
NNERFJO,1
AFFERGU,1
ATHIKU,1
BELAU,3
OYDJONES,4
ANDSCHUT,1
ERINI,55
KLINGOH,2
CEDERQU,1
ERTM,9
ROWAA,1
NOTASIA,1
KOUZA,1
GHIEN,1
MANAVO,1
IHVOLA,4
TARRES,2
MEGAPAN,1
BZINA,1
AUMANWA,1
FRYDIS,2
YAITANID,1
UKEYSER,1
OTHEN,27
RMCH,2
GOLJADKI,1
ITVINT,1
HPENDA,1
WILLIARD,3
MASSIAN,2
RAINF,4
YXORKES,1
EGOLFO,1
MERLET,2
PENSANT,1
DWALD,2
HAADT,1
ULLAA,1
ANTESD,1
ERLENDSD,2
OSTOLOV,8
LEONHARD,16
EERNI,2
IGOLAS,1
IONEAUX,1
NCLEMEN,1
PENNARE,1
HAHREST,2
HALFACRE,1
MODDE,2
HJM,1
YKUGU,1
DASSIE,3
POTHMA,1
RKINHAR,1
UTRAGU,2
KALSZ,1
CHIYUKI,2
TUULILU,1
ZEMAITYT,1
BHAVANAI,1
ASULYSK,1
ENTATIV,1
JAYLAKSH,1
TOC,388
FARRAI,1
REBENO,1
GTSB,2
ZURA,43
LTZEND,1
EZTH,1
KUNGWAN,1
FOGNIN,2
MYSTEL,1
TLEBUR,3
MBIEMAUS,1
KRAMSING,2
SALAMONS,1
ALDRICH,23
HERMK,1
BAARTMAN,1
RVANITES,1
JICAN,3
INHASIK,1
LERMEDEK,1
SPINR,1
SARESK,1
HADERSDO,1
LLAKKO,1
LIEJAH,1
INTAPOLL,1
LUEKER,1
CHAUTUNG,1
ALMOUR,2
UKAUSKAS,3
KAJOHNA,1
OCHARAT,1
EGOLA,2
LATRAVER,2
LSKOV,8
OTEG,12
TEHOUWER,1
MASKOV,3
EBSION,1
GERKEENE,1
BOBWAKSB,1
MISAKIN,1
AKYM,1
MUSIY,2
VONSTADL,1
JGENH,1
ORRULHO,1
RYSINS,1
LEMEM,1
SAU,652
ROBERTJ,5
CHRIEB,2
DULD,4
UZZELLI,3
BEIRAS,1
SASMONO,1
ONLAVE,1
OVRO,5
FIONTU,1
LAAMA,1
ABETT,65
BARRR,1
EIGHME,1
PERONC,1
ESLISK,1
LGYE,2
KOPYLOV,1
WLEI,1
EARGE,2
ITSIBID,1
FIKRE,8
SUMESH,2
BIJOU,8
DELAHAU,1
OUKARZ,1
OFIAB,1
JAYST,1
UBOVJI,1
NDROWIC,2
SSCU,1
UNLIF,15
RONSEMA,1
NAVRAH,1
NAMOP,1
HIAUDE,1
OLESA,3
ONNAFOUS,1
ALLTR,1
TTAMAPAN,1
MERMATTE,1
ZENDO,9
ITCHPAK,1
RADHESHY,1
WDINGMO,1
HENRYFON,1
VREF,2
IDOLFINI,1
OLINARI,19
ICKBER,5
NOPPENBE,1
ERAPUN,1
EUVIO,1
ADYANO,1
ASAIKO,1
KUNOVA,2
ORQUI,6
PIMPAKA,1
HARTFI,1
GAMPHA,1
BAIDULLA,1
SCHLESIN,18
KANGELD,1
GORBAC,8
KSEJEV,2
PUUMALAI,4
NICKA,20
HUNTR,2
LLERSPER,1
OTJAR,1
OVAH,5
REKIE,1
TRZELEW,1
KRIESE,3
IDDAWAR,1
CONRO,53
IBINOVIC,1
PONNAMBA,1
PERFETTO,1
RAVIZ,2
SUNEYOS,1
IDLAUSK,1
BENESS,1
ASOPACHA,1
LSCHK,1
DIGRANE,1
RAMACHA,16
ZSOLN,1
MUENCH,3
ILOPOU,14
OKUCHAV,1
EAQ,1
ICASLA,1
ILCHENE,1
BENTER,1
CHRINO,1
MURDIE,1
AGOUDAS,1
OLKSTAD,1
ANIBEKYA,2
UYJEAN,1
LAVNCKOV,1
AVAYCHEN,1
BRITE,3
NEMAI,3
RNNENF,1
BSTF,1
SOZA,3
WIBOWO,1
SENMAN,11
SZBEI,1
UNTTU,1
HILTNE,1
SAMUN,7
BOWMAKER,2
URDAV,1
FFERBER,1
NLUIG,13
TNEYJANE,1
VENTSA,1
SENDN,1
RRISGER,1
ASSROT,1
NFORDMA,2
POILANE,1
MATECKI,1
MAQSUMOV,1
SFERNA,2
OLLIFF,11
ONTRARO,1
REDFU,1
ICALLE,5
ORTUON,1
RVISHI,1
MASANOSU,1
ORLEIFS,3
REIKOR,3
SCHASTO,1
BABATUN,4
NZAY,1
AITHEI,1
ROICHI,1
HOUANI,1
SKOURT,1
AIVAZI,2
DACRE,7
TIKIDI,1
HAWKIN,178
MERWILL,1
NSWELLO,1
SPARK,97
YSENK,6
JOCYS,1
MINSL,1
IGILAN,2
STECKB,1
IDERT,3
VELNSO,1
MOCHIDUK,1
NOSIK,4
VILLINES,1
NSHASS,1
FAJANS,1
THAYE,15
MLIEN,1
PAMEINON,1
ZZLE,6
YAUGER,1
ABILG,1
RIETBERG,1
CLAUDIU,17
MELTONV,1
ENCLA,1
RPPO,1
ARUWATA,1
LERSTE,5
WRANGE,1
MAGLA,7
ANTBRUC,1
SPIGAD,1
CLALLEN,2
THULIN,3
SARSOUR,1
GOROCZ,1
ONSLOZIN,1
ZBANATSK,1
HAIDUC,1
VAREYNE,1
ANETEMA,1
PASOTI,1
SHEFFSK,1
KETCHM,1
INTERBAC,1
SARNOCZ,1
NAGWEKA,1
ALALI,12
MOUNOUD,1
YNIAK,9
BBS,234
AKENTEN,1
OPACIO,3
ENZIESM,1
IRTSHAFT,1
ALMSHOG,1
CLUDI,62
LUCUIK,1
ATRAKIS,1
KULARAC,1
ELLAVER,2
EIDHAGE,2
ASIUKI,1
AQIQ,1
NIELADY,1
LIKOSEL,1
MIGIWA,1
MATHY,4
CROMARTI,2
HILTBR,1
JIWA,33
HAUNCHEU,2
MICCI,8
EGILAN,1
PEHKO,2
PASTINHA,1
RMENMOHR,1
ICIELLA,1
KACHEI,1
WAYTE,2
DYTIOCO,1
HAWC,6
JENTSIN,1
RANAN,12
GALLEY,9
OOLSB,5
ORMAZ,4
NRREBALL,1
PHUWIB,1
CHMOC,2
SOBIRO,1
ONUCCI,5
VISTU,2
ELENDR,5
TANAYEV,1
SUDIR,2
ESCAM,19
DHAIVAT,1
OOREHO,2
RGUIR,3
USAT,29
SEURASAA,1
LIPUCCI,1
XANDERSS,4
GGOUNE,1
OLODNER,1
URYD,1
SUTAJ,2
CHANCH,6
ESSDANDI,1
WUJEKWU,1
ABUSHKI,2
RZAEI,3
IGUREDO,1
RIEHAUS,1
GRADWEL,1
ZETTERHO,1
ORSHEN,1
REMEZ,2
UBOUC,4
EXSON,5
CHEIJDE,1
UMADSEN,1
LFAHR,2
VOLOTSKY,2
SIKCHAN,1
WORRAL,4
GAMENTO,1
AILASH,6
IRABAGON,1
TDELEGU,1
TREVORRO,1
MARILLIE,3
APSIN,1
SHWARYA,6
ROSASPIN,1
DRABKINA,1
RIESSPA,1
MALANDRA,1
LTATZ,2
ANBAU,3
HIGGENS,2
PNS,1
DERIGHI,1
BILAIA,1
BRANDLER,2
CHUGUNOV,1
GBUCHEWE,1
REHBIE,3
MANAIN,1
BURSTR,2
ERTHALZ,1
ARCEALL,1
ROJVON,1
ILISST,1
NIEMLLE,1
RTIERGAU,1
ETESS,3
INKEVLE,1
TESENTIA,1
UMITSU,8
UZIANE,1
YDEWHITE,1
IOROLANU,1
KRIMPL,1
ASZCZES,1
HNPFLUG,1
CALUMA,1
ANWATKA,1
THANASSO,3
TORSHA,1
ERNSTBR,1
ASCHENWA,2
ZZICCH,2
CHTLEITN,1
GORUA,1
NACHR,1
MUSCAT,8
BINKOW,3
NSUNGNUE,1
WASCHKA,1
IASM,2
ASTANOV,1
IEMIS,1
GROPIUSL,1
AZUHIDE,6
ARPINO,4
PAUKKU,1
SATURDAY,2
OLZHOF,1
CKEBBIN,1
TANDEV,1
ARPIU,1
RAFIDA,1
OTTMANN,6
GOCKI,1
JPER,5
TORPEY,2
SCOVICI,2
NNENSTUH,1
ALMAL,3
LAUTIN,2
BIENKI,1
RANSBO,2
ALHORTA,1
ERGILE,1
LOOMQU,3
MALPHURS,1
RENTZI,3
ULIANETT,1
KLAUCKE,1
GOLAJE,1
MAKUTSIN,1
OHACEK,3
DAILIS,1
ORSTGN,1
BAKHYTZH,1
UEST,98
AMBHAN,1
NNERGREN,1
NEHJ,1
BELLECOU,1
LNNE,7
XEZ,1
TRACHER,1
TESSORI,1
ALAWDE,1
RCAMI,1
ONDB,2
ELICC,1
LOFTSS,2
KAWALLE,1
DAROMA,1
KALOYANI,1
SENCWAJ,1
GICOV,2
ANGURD,1
TANGADI,1
AARDM,2
CRIDD,1
KOUI,13
AYSTE,2
HLOSSER,15
URDAY,5
EIWEL,1
ROVIDENC,1
MONTAYN,1
ERGR,55
RTNU,1
URASAKA,1
ANNETRA,1
NOADE,2
AGOOLPAD,1
HAISAW,1
IODRAGMI,1
MOUNSS,1
BAUDOUIN,6
IMUSALO,1
RDIKI,3
ULIETTE,71
RAHAJEN,1
SOUDD,1
LECKSO,1
DIERCHE,1
IGNATOV,8
RABHI,5
RASILEIR,2
WESTPH,22
AIUR,1
PIGNES,1
LLIBER,6
ICOLTHO,1
AKAU,12
UNGMI,12
KRYJ,2
HAMAMU,1
ZARV,3
STILAS,1
UCHAREB,2
ZNAMO,1
DAWCETT,1
CHOONE,2
EQUILH,1
UWEIDA,1
NIDARS,1
CAVALLA,11
NEUBRONN,1
INTERNA,4
ETOPOU,2
RSHDOFF,1
NYSEL,1
KITAMOT,2
IVENIUS,1
AZAZHA,1
ISCHIETT,1
CHTRI,2
RENAR,33
CACCIALA,1
JUENGLI,1
ATSUOI,1
WINSCHE,1
FFRAMSDO,1
EXIGE,1
MARCARE,1
GHTR,13
BOUSQU,11
PABUN,1
AVIDCHRI,1
SPONAB,1
RICHETHU,1
HUBIE,3
VARNADO,1
DOLY,27
AYALLEH,1
JUPUR,1
TORPED,1
SERRAR,1
CHIEWIC,1
CALAYIR,1
MJR,1
UMAHOL,1
OVANNUC,2
REINEGG,1
ALDINOT,1
HEPHAL,1
AINTEX,1
ISEMB,1
BOROSTOV,1
PONIM,1
TRIZERS,1
NAJAN,2
ISRIGGS,1
ECKARTZ,1
LEEGLA,1
LCOREZA,1
RCHETTO,5
OCAZIA,1
TJANDA,1
ONIKIYE,1
TTAKERDU,1
GIMZ,1
RKELSE,6
ENZINS,1
ALEIC,1
HAMACEK,1
ADIWINAT,1
ARUFF,4
LIBRITZ,1
BREWI,15
CHAUZI,1
ZICKUHR,1
MSUDDIN,4
UINIOU,1
UNIUS,3
GWAERTS,1
OZREN,2
ZELAAR,3
OZOLL,1
NDMAISO,2
UYHUA,1
DEPONT,2
YOUYU,1
CORBIERE,1
WINSKEL,1
HLINGH,3
SELEST,1
BALLETS,5
AINDUH,1
MAMOVIC,1
TANCIA,1
HAMPMAR,1
PATTRA,1
SOUCHE,1
COLEGRA,2
GWENNHAE,1
WALIWAL,1
SKRACI,1
CHNOEKEP,1
SROGG,1
SINTSQ,1
OKOTUROH,1
OCHAKOFF,1
AAREPERA,2
OUWHUI,2
AHAVA,2
DC,171
SAUSENG,1
UDLAND,4
CHOFFEL,1
WALSWORT,1
PARAT,17
HIHOT,1
USTRALI,3
THMML,1
AVENSTR,2
RISITIEL,1
SUARTWE,1
WADENST,1
UIMORAL,1
IAWS,4
IELH,3
DHUBHDA,1
SHAHM,3
ZETUL,1
GOODACRE,2
RACHAA,1
BOZDOGAN,2
GHREN,2
TACHAR,73
BROUGHAL,1
SUTCLIFF,18
HTFUSS,2
HARPERNE,1
PARDUN,1
OGRISK,1
XONA,1
LLICHI,2
ARSENA,24
TAWAR,5
WENNERGR,1
LAUVERJ,1
OODFORD,14
PAIZIN,1
SHEVLOWI,1
SIAS,84
CORBI,59
EYETTE,1
NMONTGOM,1
SODERB,6
VELOCC,1
ERMANYE,1
WIDOWA,1
ORDTV,1
SACKO,2
PRATCHE,1
TOKLA,3
LADEROU,1
EIDENREI,8
FUNKEL,2
OJLENKO,1
LTOONK,1
CALLAG,49
AUKOL,1
ANGFERR,1
UFFUS,1
RITTERBU,2
LDOLB,1
ELSED,2
RIUC,20
ELLATIO,1
SIPOS,10
JILJKO,3
PETRNIO,1
NSLAT,2
NERVO,2
HARIRU,1
ACKLENA,1
ROFM,3
WRIT,9
TOPAKTA,1
ILVERY,1
MISCAVI,1
ESHINS,5
LEWITTY,1
MANEFIEL,1
ORNHILL,9
PARADAS,1
BENGTSE,2
KOZIATEK,1
SASSOL,2
COUAR,2
REIFR,1
WINGERDE,1
OGARAJA,2
HYDRICK,4
ZUMING,2
RAPEZZ,1
INEICHE,1
INLITTLE,1
OSSDESMA,1
RHOLME,1
ISTEEL,2
POCCI,3
OTABLE,1
BRIKANT,1
ALUSTA,1
EGESP,1
ARJEL,2
LAFIRA,1
APATHEOH,1
GUSBER,2
BIGNO,2
NIIBOR,1
ABARNETT,1
LAUGIER,5
DORWAR,3
VERGEL,7
GUODALA,1
OHNCAFFE,1
WENDOL,29
RHEINE,3
NTOPP,2
COASH,2
UEMRAO,1
ZEJNI,1
AMMIRAJU,1
CATUDALT,1
ARENTI,17
EWITZK,1
ROKOV,9
ZARAGOSA,1
PIL,635
UVERO,5
ISMENDI,2
HAKIMI,4
ISTEVA,4
IGIATO,1
BERFARB,1
EOBR,2
LOGGIA,3
CAPITEL,2
PELITIER,1
NICOLL,31
ECQUEU,3
HIKEH,1
COPRIO,1
LEWAERT,2
GUMOS,1
RUNDBA,1
WIESBAV,1
KOLL,104
ODZNEL,1
ZDANF,1
ISEEN,2
EBUNYA,2
IAGAL,2
NNERSLEY,1
TRZEW,6
JAMWA,1
ULUSSE,1
ROSEMAN,8
EINLY,1
GIORDE,1
CALVIL,5
RONMLL,1
INTIJ,1
HIXIONG,1
RNIEUW,1
ATTARAI,2
GRADSKAY,3
UGLS,1
ARAWADEE,1
VOSE,12
UAZZAN,1
GUIAS,1
DVAKASO,1
AHECI,1
WCZA,6
CENTOD,1
LAURELEA,1
ULIA,1567
ROBUONO,2
GEFAEL,1
BEHBU,1
SQUIB,1
SKEVOPO,8
EIDSO,1
ISBIN,4
LATISSA,1
RTAT,5
ERONIEK,1
UINART,1
RICHIER,1
ANSWINDT,1
ELZTM,1
IRHURS,4
MCTOL,1
MESSIRI,1
ETROGIAN,1
ULTZA,1
ORENZANA,4
ACCHIANO,1
INGSJORD,1
CIANDI,1
ISHSHA,1
JEONGS,11
ZHENY,7
IQUEI,16
DHARMES,3
