string,selectivity
PEUSCH,2
INTCH,9
SZYKMAN,1
ATONNAY,2
SIEGEL,109
YASUUR,6
NCELOS,21
PALEON,1
EHBEIN,1
ORNNI,1
ZATOLLA,2
FABIANO,13
ANCHESCU,3
PIZA,5
KONOLI,1
RMTH,1
PROB,38
EGENDOR,1
LOWNES,1
SAADAO,1
ASLAWSK,6
OKAIE,1
HAIZUR,1
MAGISTRI,4
RTNET,4
RAMKUMAR,28
ISUT,4
MUHLENB,1
ENYUE,8
CHINNAM,3
LAIR,246
BURB,5
BOYEN,2
FLEUREY,2
UMYAR,2
GAILAIT,1
MUDRAG,1
CHANYIN,3
IVOVAROV,2
NGUREAN,4
HOLENA,1
BEJER,11
AKDAK,1
EUTENEUE,2
MINAUS,1
KOTKANE,1
CAUSEU,1
SVANI,2
TIFFLER,5
EWREN,1
HRUTIVAN,1
UNELLO,1
DEVOIVRE,1
ITSIPIS,1
ELIASM,3
CHOLET,2
MUNISH,4
HADIPOUR,2
MARUTHAM,1
BAHADORA,2
JABALI,2
ULLUR,1
ALANIZ,1
IERZE,1
ETIEMBL,5
KAALA,1
SSANELL,7
PAPATHEO,9
DEBRUYN,4
ALINSKI,5
TVINOV,3
EDENRY,1
SERR,292
NOMOPO,3
AYLW,4
DHARMA,83
GDAKI,6
GIHOO,1
KOVKI,3
TARASIN,1
YDORO,2
JUGGA,1
HYEONGJO,1
ENZARTI,1
TYUKOVA,1
OMAYYE,5
EDHOFF,2
EINHORS,4
ARRICH,2
STUEC,1
IENOW,2
LIASS,16
ETZADE,2
ALLRAVE,3
TIKA,57
VAHD,14
ANTIKAIN,2
SRABUDD,3
ARBANOV,4
ASAMIN,1
ATHOKLI,6
RYBICKI,1
RNELIA,25
SATIR,4
ETSWORTH,1
PRISCIL,18
BUCHBER,3
SWIETAN,1
ATHUKUMA,1
GHYOUK,2
HIDEHPOU,10
GOLASIN,1
OLGEM,1
ZELIMI,2
ASPOP,3
ARCENA,5
HOHYU,1
GARCIA,319
OHDZAH,1
VANACK,4
RYPC,2
SCHOMBUR,2
UFALID,1
IKHALE,3
HANIFA,10
BROKA,1
UCCOLOT,3
IURANA,2
SKOSNIK,1
OW,5444
YUNT,16
UGEON,5
NGENHOVE,1
IAVAZ,4
AKEMAN,17
SARV,17
FACHKHA,1
LIAB,11
YMOCHA,3
SSEINPOU,3
SHANGXUA,1
JAHANPA,1
NAROM,1
MIJK,1
ESELER,2
WANQUA,2
OIVIAINE,1
YANSKAYA,4
SSEME,9
VITSANO,2
AGANIER,1
KUPCZYK,1
HRYS,64
BROADHU,1
BONE,112
DRIAMIA,1
HORYA,1
SLOTNIK,5
NESHKHA,3
HELJA,5
TOROWIT,1
LAMNAO,1
ICINS,5
GUIRRE,40
KLAPURI,4
AKAKUSAK,1
KADOOK,2
ALZKI,4
HIKAMI,2
ELLECI,1
CAPR,52
ARAPETO,2
KAYY,1
TAUNAU,1
VOLNY,1
ALDISSIN,1
HHAND,1
ELAGRA,2
FLIEG,10
WIMMEROV,1
PRAW,5
FAHLK,1
METSKER,1
PERNU,6
HLAJ,2
VIZCA,16
KPAUL,1
TAKESU,1
UNDOGD,1
ALIGAULT,1
STANDYAN,2
IRING,13
IANGIOLA,5
JANUROV,1
DELUSS,1
PINIS,2
USING,1
SEONBON,1
SHCHIA,1
EEVARG,5
GALLIER,14
DENHAGE,1
ATASJA,3
MIRNIG,1
ENDIRA,1
OBREGON,1
VEHMERS,1
NCAXOCH,1
OGYE,19
OLOS,134
KEILHOLZ,4
BROUE,2
RTAN,79
KRAIRIKS,1
ORGNE,7
RGISSO,1
THANDAM,1
ALESIFA,1
ERDOO,4
UESCUN,1
DREINER,1
WALLACE,111
IRNHOLT,4
BIHATUN,1
ENGGLI,2
DEUBLEI,2
ATANO,24
AKSFO,1
NIJIM,5
ANSEDER,1
GRUNT,1
MICARE,2
JOSEPHIN,19
NDRASE,57
EWASURE,1
ANDOOST,1
ZHOUFEN,2
EBREGZI,1
MONDYREV,1
HCHIN,6
BUMBACA,1
IATRA,2
CHUSTER,70
DJICONS,2
GUERCI,4
CHIEFFER,1
YONGFAN,3
XISTO,1
OCKIAR,1
RMALY,1
LALLY,3
NYAMATHI,2
UGAHA,2
JATOVIC,10
ANAYOTI,24
DENEY,3
ANIKANTA,2
OTTRAVAI,1
WAYEMI,3
SVENSSON,30
OTOHASHI,3
NCONA,7
AKOULIMA,1
SUV,23
MUDGAL,1
GRUTESE,2
SSEEL,3
KELN,9
HALICK,2
MIELEWS,4
NIAIN,3
EIDSV,4
NGFELDE,2
JEEWA,7
AGDEESAN,1
MARSIN,1
DORLOFF,1
ZAVERUC,4
SENNEVI,1
BEWERSD,1
UJAKL,2
THENBAN,1
GEYON,16
HARRAZ,3
HASANN,2
GINOSA,22
GAUCKL,2
BOUZAI,2
ARAAC,1
LEDERG,1
OMJA,2
TARACHAR,1
MAYAU,1
RTLIN,16
SENZAH,11
UMU,138
DOVEAN,1
MILOTT,6
CALIONI,1
TSIATSOS,4
RATSINO,1
MEZZOM,2
KARATAS,7
ISOLI,3
YTILIN,1
INOUZ,1
NAYEREH,2
SSANI,75
HIAF,7
ESTAS,20
LDERJANS,1
KHALAFI,1
CHORMA,1
FALABR,1
IPAKC,1
ANISCA,2
KUPA,2
EROWSKI,5
VELEEN,3
UOQ,134
AKENOUC,1
URUSA,6
ZIVOJ,1
HENCI,1
ANGJI,120
WALDEG,2
SHOSHA,10
ABAVIL,1
JABEH,2
ANDREETT,1
MARGESI,2
TOLER,4
MENICONI,2
AYEDIK,1
CASTONG,2
SUMRALL,1
INTANILL,4
SEKGWE,2
ELMURO,1
ELRAZ,4
UDN,69
HIALA,2
IEXIONG,4
BENCIV,5
CHIEJ,1
OBTCH,1
HEIRAB,1
ARUMU,18
EDIGHA,1
SAIPING,1
AGAVE,5
HIGYA,2
PENTAM,1
BALOOSHI,2
RADINI,24
WEIBIA,1
EDENBE,10
ANGEH,3
OMSHOAA,1
TAINK,1
ERKANE,5
SUBBARAO,22
KERSTEN,24
JAYASIRI,1
GEELKE,1
COSE,19
RDVIB,1
RDIKYA,1
SALIHA,2
DDOCC,1
TEPAN,34
ASSINAN,1
STEWIT,2
MLADIN,1
HELLEST,1
ANDEKE,4
SHANCHU,1
LAARA,1
DEISBOEC,2
ISSENST,4
ISNIER,1
ENICHE,10
VAMVAKAS,3
MISSIA,1
EMOW,3
IHPIN,1
LOKHO,4
SHINAD,9
PKARI,11
KKELE,2
OYC,190
ALOGIR,4
OSKUROW,9
KARAMIK,1
ATATRE,1
ELLANG,7
YINGCHO,2
RSHBAF,2
HUTTEN,7
LANCA,47
NGELAK,3
OUCHAB,1
OMITROPO,1
ORTVEL,1
NIPEND,1
ARGONINS,1
FULTO,8
NSACH,1
USSANI,1
LJUBICA,2
KEER,27
STONEHAM,1
MATAKIAS,1
ACHEPSKY,1
ENEGUS,2
RALLIN,1
REDEW,6
ZAILA,3
ASANUL,3
TENEDE,3
ABDHESH,13
HANSKIY,2
AGROBEL,1
YENSH,2
IZQUIER,32
TEOH,26
HATELIN,3
AKILAR,1
JEATRA,1
THYAGAR,5
FEIP,16
EEPER,10
DRIELLO,2
AWLO,18
SCHANG,4
ADIGEPA,1
SHAOQIU,2
NEUMAYE,1
GROCHOC,2
ALEWSK,24
AZIFEHD,2
ARSHMA,1
ZOUBID,2
AMBALAM,4
HYUNGJUN,8
SAHIDE,12
MPIER,28
OGIANNO,4
TEMME,14
OERFLER,2
OERBEE,4
CHESNUTT,2
DBARI,1
GANGSEON,1
ABBRACC,1
LUYIN,5
JENEL,2
AKSS,8
WARTMAN,1
MPARIE,2
HWENDE,9
KHEDK,4
ORCHM,3
ZELW,4
MIYAKOS,1
OSSELARD,1
ZENA,50
UZAL,9
BEYDOUN,3
NGSOSA,1
AZELLE,24
PSHTEYN,1
KAMU,145
LACNIK,1
SIDDHART,80
ARGANRAM,1
NDEDKA,2
NONNENM,5
LLDR,4
RDHO,14
OUSSOT,2
YIAKOUM,1
AMAILA,1
RELAK,4
HABANN,6
ARPURE,7
AKITS,2
RNN,2
ZUCCOTTO,1
LLMU,10
TICHTENO,4
ISABEL,222
OURDRE,1
ZIMITS,1
CATRE,1
THOKO,8
ALSINET,1
CALINESC,9
PODKOPA,1
HAMPNEYS,1
UCUMA,6
ONPH,3
IRDZIJA,1
OLYNSK,2
HGERE,1
MASWE,2
EBOTK,2
NDHENK,1
TTUNEN,16
NSUB,5
AHAZ,1
HLUM,5
HALVA,1
EHGOZ,1
MIAOMIAO,4
ARTJE,3
TOCKDALE,1
INNOC,17
BATRU,1
ZOBO,2
RDHANAN,1
ZHERUDD,1
AZIK,3
KONDYL,2
ASIMHAI,1
KHANDP,1
LINDEMAN,15
PENNANE,12
POUTR,12
PELTASO,1
ENDRESS,2
KRIVTSOV,4
HUMAILA,2
EPIKH,1
OUATE,1
RONEGO,3
DHYASTH,9
BOROWICZ,1
AMOTSU,6
DUCOUR,3
MOSTOF,8
MYUNGHUN,1
UTHWELL,1
ARJAL,4
RAMARIN,1
LJAVSK,2
KLEMPO,1
NDEROTH,9
WOLFR,46
MUGHEDDU,1
BELEGU,1
METTAL,1
ONTHEIN,1
INALE,10
CHIW,2
OUADJA,1
USORRAH,1
RSOPOU,3
BELALEM,2
EUSSNE,7
TRANQ,3
DEBEL,3
IERZBICK,3
YNING,1
SHAMCHIA,1
PASQU,153
KYEU,2
LIPCZU,13
DDENDORF,9
YUANGUO,11
UAISB,3
SCHMEIC,18
BATARSEH,4
LENGRAF,4
IUSTINO,1
LPIKAR,1
NIJMEI,33
EICHUNG,10
HUKU,46
KANALEY,1
UNUKI,1
NGSHY,1
UESM,4
NIPAL,3
RNANTES,6
OHSSE,1
TIECHA,1
BULTHE,4
UNTFOR,1
VANBRIES,1
ULINGAP,1
HRVOJE,8
ALAJO,3
KLEINBER,6
RZAS,5
ANRUI,18
AWWAD,9
RUDIMAR,1
AZWI,2
MINSUK,1
DIVKIN,1
BESSIE,2
ELKOURA,3
TUITE,1
HAZERI,1
MCINER,8
UCKR,1
FANTOZZ,1
ROBERTSO,96
LICHSHA,1
GEORGIE,18
HINPE,9
ELVAKUB,1
ZNIDAR,1
STERST,4
GDUY,1
OUCAYR,2
GHANEM,27
HOUYAN,20
YEGNE,1
KAL,1165
BARIZA,3
RDADOL,2
HOPOULOU,9
ONGSHIK,3
NAGAHA,6
HARLEY,41
HOEVEL,1
KERAWA,2
IETERL,1
CNISH,2
ALESON,1
KUMAGAW,1
SAKOULI,1
HUIZINGH,2
UKSHA,1
YOUNGD,8
HARTHEI,1
LNIEW,5
ASKALEVA,13
BENGELLO,1
SPANOUDA,8
DIDT,1
ROUTANI,1
SHANGYAO,3
DOLATSHA,2
HORAL,5
AVIEN,5
IQUITO,1
ONICI,2
LZAATRE,1
VROULAKI,5
IRASIL,1
YACOB,3
MACIASZE,1
ELLOSTA,1
MYRTILLE,1
URIGHALL,1
PIETQ,1
VEELAE,2
HEOFANID,1
ANDRESSE,1
IDOIT,9
KATSUTA,1
SCOMBES,2
PORAY,2
AMERINS,1
ALKOVSKA,1
SONOVIC,2
EIW,77
ABARRAI,1
BAPT,57
ZAIWEN,9
GHOUATI,1
BRSC,3
INTADO,4
IMASHKI,1
ARTCHALE,2
UTSUR,1
ALEVS,2
ARALAH,4
GEGO,7
CHTOUR,6
BULNES,2
UGTERE,3
EURSING,2
GEMIKONA,1
YUKIYASU,3
IETLIK,2
BUYSE,1
OUMPOULI,2
RPUS,2
URITZEN,6
BOLLEDO,4
KATKAR,1
KRANEND,1
LEMESHOW,1
AKOBSEN,12
HEOPHIL,5
SYSKIN,1
EBRIC,1
MANSMAN,2
IKSSA,1
TROMBORG,1
LILAVOIS,1
LIVECR,1
TUMAS,1
LOFFELD,3
SHAKA,2
KLOP,13
IKELIS,3
UGINAAH,1
JURHU,3
ASSENT,4
FFBE,2
AHAMAT,1
BILLAND,1
GUSKY,1
LTAIS,1
MSUN,3
IROSLAV,203
ICERA,1
SDEM,3
EHEAD,19
ARTJES,1
AGHNAE,1
TAKSOR,1
URANOGLU,1
REEMA,53
SRIGAN,1
USAOM,1
MINJIAN,1
PANADI,1
ANARAO,15
OURIVAN,1
FITZIN,1
MICAELLI,1
ZUJIA,2
OTOISTEN,1
BENHARK,1
JALLU,4
NILAY,14
ARSOLO,1
SOLAI,8
EODOSIEV,1
ARABI,55
EWIEN,1
IKOH,4
TRISALY,1
LUWATOB,2
ANNEXST,2
CUAR,5
XIONGYA,1
RNOSTE,8
RANNE,16
IMOLCHA,1
OVEEYE,1
GUZU,2
ARECKA,2
GONZALES,11
ALMASIA,1
LENNE,9
DANGE,4
ROBIN,482
INNEBURG,1
VACHE,15
RDONNIE,3
TANAKINJ,1
SIALV,1
OKUB,10
KIROLO,3
ABERFEH,2
VNAGARW,2
ZAWA,244
VELASCO,30
EATHRU,1
UCHEGGE,1
PONIE,3
SUYOUNG,1
ARTENSEN,1
AGRITZIK,1
UOSU,4
HALISE,1
BENMAIZ,1
NORDBER,4
UDEU,1
SOKULLU,1
HANDFIEL,2
BUSVEL,2
ILEBAN,2
SETIONO,13
YANGQIN,2
OPALARA,1
KYRIAKA,1
PEIXU,1
DUZY,1
MALAND,9
BOCHE,24
IPRAV,2
GTRU,1
HAVAC,12
IPITRI,1
MAHAWEE,1
NJUG,1
JADB,6
ATTIPR,1
AZLOO,5
YUQIANG,8
HELLSHE,1
RJPOLS,1
ROSEAN,2
AFONTAN,5
CEGAR,3
ERLY,115
VETURY,1
MATHU,34
BILGA,1
LEARNED,1
REDMARD,1
AGEMIHL,1
JEEVA,30
CILO,10
TASUBRA,47
MMAROT,1
ETTAB,1
MARGHAN,1
USKELA,1
BSLEB,5
AYAKRISH,10
VOLBER,1
STORRS,6
RUNENK,1
FANGMING,9
OPCZYNS,2
AMARDEIL,1
ARASOV,4
HIMSKI,2
ALINGHUG,1
FRITC,1
TAKOSH,2
UNDESWA,1
ALPENTO,1
JYOTSN,2
ENIER,24
HILAKA,4
ANANDARO,1
QVO,4
BDAIWI,5
TOLAT,1
ONNAUGH,3
KERRAM,1
KUNYU,2
NAMUDUR,1
VAANDRA,4
INAKAGE,2
EWITS,2
AEZOON,1
ENTOUF,2
UENON,1
RUNDENST,21
GIACCA,4
AEIL,30
EUSSA,1
LETHBR,7
LEHEL,1
TZLER,22
VISEGRA,1
TEUNEBRI,1
KUANCHIN,5
BARSK,25
ZIAU,11
BIRAM,9
LACHLA,57
MKEV,3
DELLAG,2
UZNIK,2
HALITH,1
GAHLING,1
ARMITS,2
OTAHARE,1
GELAA,9
RASMUSSO,4
AGBE,8
AMACCH,2
ANANTONI,5
CCAG,10
IMMR,2
HACHNAI,12
PANDOL,9
MUZAFFE,2
TGHAIB,2
RRAHMOUN,2
NAIRO,1
KINY,6
GANAKSOY,1
BOELMAN,1
CLAPSADL,1
SSALH,1
EDIDSIO,2
GHUSBAN,1
LUT,326
IPPHAU,1
EQUA,16
GLUS,9
WESTERI,4
IMANOV,19
ANASSOGL,1
BLIUDZE,2
GOHARR,1
TAKETOS,7
AAGEDAL,1
KAHIT,7
ONF,77
NGSOSAPU,1
UOGG,1
RANL,12
MIKITIU,1
TESCH,7
LICAU,4
AMANYAM,8
XOV,1
OXIN,52
ANDSIEDE,13
CANDITO,1
AKAROFF,1
DHARMEND,11
OGCH,1
UPENK,2
TANTIC,7
SHANABLE,1
MONDADA,3
RIWAKI,1
AZAF,8
LYNAM,1
EPANENKO,5
KSANDE,55
UALIM,2
ALRIMEI,2
VERGNE,3
RYBALC,1
IASHV,3
RNIR,3
RNFR,1
ROETT,3
UICHIROU,1
GUANXIN,1
UPRIY,15
HIMATHY,1
SZYM,59
NBERN,9
ORZENIOW,1
FILETTI,23
ANABHA,44
PASKUS,1
ST,32285
OZN,77
DEWDNE,1
MALMI,22
GGRIDG,1
YGLI,2
ALSAFA,3
IAOLONG,51
CQUEBERT,2
PEFKI,2
NDEPA,1
REILL,87
OJNACK,2
DAPUN,1
VIERGU,1
AZMIE,12
JISAVVAS,3
ONEEL,1
RISHABH,1
NSMORE,13
TZINIKO,1
SENBLAS,1
SANPARI,1
LIANDE,1
NIGLE,1
OTTWAL,2
ICHENHA,1
VATOPL,3
ABUCH,14
YTRASI,1
DAEHY,9
AZEIR,3
OUCASSE,1
RUPPE,5
WEIPIN,42
WEIYAO,8
ICKELSE,4
GARMHAUS,1
ITHANA,2
CALT,10
TENST,48
EBRANJ,1
PSYCHOG,1
CHITPRAS,2
HALCOM,1
IGGIO,6
CZAP,8
CLIJMA,1
AIEDIAN,14
IDHUBE,7
NAH,310
AWIEL,1
GOODEL,5
RADDOUAN,1
RGIACOM,1
THEUN,2
PFENG,1
ALTENHOF,1
OZAEL,1
HUANW,3
AYASHIDA,4
CHOMSK,1
MINGSHEN,26
ASEKA,119
STSATRYA,1
MERICKEL,1
KONIDALA,1
BIERVLIE,1
SEKYUNG,3
SLOEWE,3
ORISON,1
OULGARIS,13
LOMAZOV,1
LAMMER,9
VADENE,2
FRIEM,1
WEESA,2
BLAKOWS,1
INXWEI,1
ELBERFEL,4
MICKER,1
ARTEMOV,1
QUARANT,5
SUKKER,1
NOES,1
SHOUZHE,12
OUJRAF,1
HANGHUI,8
BASREE,1
EOMSEOK,6
WILKENF,3
ZUKOSK,1
RBOTT,6
NAEDE,1
TIUZ,1
ELLAVE,1
SALVARA,1
JBEA,1
TRUCHON,1
ADJIKHAN,1
UUSUNE,1
DUNAY,1
BHARG,85
JAECHUL,5
INSA,46
ABITI,1
YACHU,3
MALYAN,1
CEREPNAL,1
VOZVANS,2
REVIAN,1
NUOJUA,1
ASANARI,1
NAGIR,5
TAMATO,7
DLIT,1
UKADDIM,2
TAULLA,3
OCHMA,23
STHAVE,19
GASTERE,3
EBURY,3
REGNEL,4
RZASTOWS,3
BRASPE,3
SVANAT,7
RLWE,1
ASTFA,1
ACESAR,1
RSHNIL,2
UAYANG,2
ALROB,1
KHAYLO,3
TAPSCOTT,2
MILOWIT,1
YAMAHAT,1
KALEMER,1
YOUJIAO,1
NNAPIEC,3
ESSNER,25
YAKIS,1
LIEBSCHE,5
NURHAYAT,1
LORENZEN,8
IYASOOK,1
FISCHBE,3
APURV,2
KOLDANOV,2
BIOLK,3
RECUERD,1
OLUDN,1
OUGHG,3
ONYM,2
EMETT,3
RMENTZAS,6
OKRAUER,1
ERNOUR,6
OZENF,1
JEONGI,3
QUETTI,15
NDUARDI,2
BONT,26
TANTINES,11
IKERDEK,2
ERNOI,1
KOILLER,1
MAKARYC,13
ALEIXAND,1
HIEFERMA,1
EUNJEE,1
MNERS,2
OLITR,1
IRMAZHAR,1
SUNGZOO,3
ZZARON,1
JOSEY,1
ETROPAV,1
LAGGO,2
FENWIC,1
GAMBS,1
POURSA,2
NAKASATO,2
HIGEA,2
MAZAU,4
IEIR,59
SAM,2519
EARLI,10
EREINE,2
NTES,203
SOELISTI,1
MCCARTY,19
ABIG,16
HIEWC,1
HVARTZSH,1
KOKONE,1
FORW,2
POU,1853
MICHELB,2
SIBABRAT,4
HRBEC,1
OSHAL,16
TTHAUS,1
ORSTHEM,1
VELSBERG,21
NARDESC,5
FIJAVZ,2
LEEBERGE,2
ARAMES,41
IVADASA,2
ASHUTOS,45
CO,16597
APANEE,1
LEHANE,7
ACHIGA,1
RDGA,1
NEYMOT,3
SAKAS,6
HEMASP,10
VOROCHE,1
OLYMENAK,3
CHTZ,2
ALFONSEC,2
AFFMAN,1
IPAN,87
RBEKE,19
STOGLOU,4
ERAJA,1
MAZZAROL,1
LOUAZZ,4
OVERVELD,2
VANC,75
UIRON,8
AWTRAK,2
RGORO,1
EDWARDS,145
YUJING,4
CHOJNACK,2
SURL,4
OUNGBL,4
TIEMIN,4
SLANIDIS,1
IRSCHENH,4
MOOBE,1
YD,886
SPACH,10
ERISTAI,1
ICIOTT,3
ELIAWA,3
OSTASI,2
VERWAEST,1
JAYK,45
KURMI,1
IRCHST,1
PHILLIPP,1
OGDANS,1
BARKH,13
OOZANI,1
SKILLIN,2
NAGENDE,1
LEELARAS,4
NIZEAU,2
ASMEIA,1
KOUNDRI,1
TERLAK,25
LZAROSSA,4
SOKME,1
AGAHIRA,1
TARCSAY,2
HURMUSI,1
BOLDIN,1
ALINIAK,1
BOURNAZ,1
PAAP,4
TVIN,22
ALMBO,1
SAJEVA,1
EBADZAD,3
SEWSK,1
MAFI,24
TEDDY,16
URCON,1
BOSSC,20
KRELIS,1
OUNAL,2
LAGLE,2
RALE,155
HEELER,33
JAEHOO,14
HASSAI,2
ORDUKHO,22
RABINDRA,10
PEKO,1
MENJARGA,1
DJEGHLOU,1
JINKUA,1
ATTCH,1
WIOREK,18
ASCUCC,2
CHARJEE,35
CHEMBECK,2
RIESTH,1
NKOSKY,1
HYNIN,1
MOTODA,9
NCIGO,1
ILLIBE,1
FAYOLLE,7
NAGHSHIN,2
HANTH,73
ANTOUDI,1
ITSUHASH,2
ENEHA,3
ARRENBER,1
ASMAHAP,1
GBENGA,2
KECHN,3
ACDONEL,4
CARBAJO,2
OELFOT,1
TROUS,20
URKM,3
DENGR,4
ANGUT,31
RENNINK,1
OERKS,8
EERWERTH,1
ENGVA,4
AWALBEH,5
KERKE,3
KB,281
HAENG,19
LURUPAL,1
ARCOVEC,1
REENLEE,1
NAFKH,1
ELROD,4
NATEKA,1
LANVI,41
ALICALA,1
HROCKMOR,1
AKSOR,1
TAQUE,6
RARED,1
CCOMB,3
EHDASHT,2
VRECI,1
AYUG,1
UDOURI,6
ITTLETO,3
WENGROWI,1
TRUMP,8
ENDERSH,1
TAEHYO,4
ASKEVOLD,1
SRIJI,1
RAVEANU,1
GUSTEIJN,2
ITSUNARI,1
GOLYNSKI,1
AJILOO,2
ULI,2320
ACKLAND,5
AKANATI,1
IAZHE,8
CHRESTE,2
TERRUGG,1
WEREIN,2
RIFILE,23
OSIADACZ,1
ARSILA,9
KRAPHA,1
EARNS,20
NOVARE,1
HAEUP,1
GHAYESH,1
ASYLV,2
UNDERW,19
XIAODON,157
CHLAC,13
UNDT,17
QUELH,2
RESUK,1
LIPENIA,1
PAPIYA,1
RUFUS,2
ELHEID,1
ELKHA,17
NTAZATOS,2
SCHBA,16
YBAKAS,1
ENLARPNO,1
VIJOK,2
ANBEYLEN,4
LIGB,1
ASTKIEW,1
WINANDS,4
TTANAS,12
ZPYT,1
BELLOUM,4
ISZTRICZ,1
SZKIEL,1
EUPERS,8
UPPEN,41
NASHIMO,7
HARGIE,1
LIMOVA,2
HNAIDERM,1
ROURY,1
APPIDI,2
VESTRU,3
LESSMAN,4
TRIGHI,4
OCCATANO,2
MBRUNI,1
NKURUNZI,1
ANCHATC,1
ZYMKOWIA,2
TAGNITT,1
GRYNSZ,1
ESINE,4
DRAITIEN,1
INTJER,3
MENEZE,38
EHORN,5
RISTENSO,1
JITAN,4
VOPOULOS,7
ACHENS,1
BECHE,8
KOLHA,1
NCLA,22
WISTRAN,1
HEDBERG,2
OLFAGH,4
KHADRI,3
BOSLA,1
OWASSE,1
SIMCZ,1
SSELGRE,3
HIGASI,2
TABO,29
ABANDE,9
KELSHE,3
ALLACOM,1
PAGIAN,22
JAGTAR,1
OXTO,9
UCHSCHMI,1
EJIM,6
ICHENKO,7
ASTIAN,427
MAGUIT,4
ZOSTOWSK,1
ERNHOL,10
EREISL,1
STEINM,13
BITZS,2
OMHEAD,3
MOALLA,3
EBUCHI,3
HOHAG,2
VETOV,2
ADAFUL,1
RZINS,8
RAMIRAD,3
MAWGAN,2
AVALIERE,2
ZRATI,1
RUZAY,2
BARIANI,1
GUDI,8
ANJIG,1
NIKPOUR,1
EEKALA,1
MROCZYN,2
GENECH,1
NEMU,5
BUYUKKA,3
ETSCH,64
UZA,560
UZOUANE,2
ZRIBI,5
ENTTIN,4
TAMKOPOU,1
UTTEMENT,1
OJANAVAS,1
IPPERFIE,1
ITHIV,3
SCHEIM,6
ZEEP,3
RDBOTT,5
BERSHOT,1
RNOVS,2
MENICON,2
SANTITHA,1
TODESC,7
ATWALA,3
MOTTAY,1
RONTOS,1
LADNICK,5
LLIKE,5
PPARDSO,1
SCHAMSC,1
IMPRI,1
ARPALAN,1
NITCHEN,1
UORS,2
ATTAVELL,3
KANEMOT,7
JOLON,1
OTFRIED,5
ECASSIS,1
ATUNDE,9
HAROFF,4
FILLIDIS,1
MATOULA,1
KKINIDIS,2
ALLAGE,6
ELATON,1
EMAURE,1
LADEJO,2
CHUANBIN,3
LEINZE,1
SAMST,1
TUERL,2
ATAJUL,1
PUDOVKI,2
BDENNA,6
CGILLOWA,1
ASTANTU,1
SHAOH,61
ERMSM,1
NAHAPE,5
TOKHI,7
SHENGLI,53
STROHRM,3
NEZAW,10
ROOSHYA,1
JERNEJ,7
ENCHER,3
ADITHTH,1
HRESMA,4
KOMERATH,1
ARAJITSA,1
HAIHON,5
ESHWARAN,3
AIDJI,1
QERE,1
BUHMED,2
BINSO,173
LONGSTA,2
TODORKA,1
RHYDE,1
SECKL,2
DULADHIM,1
ZOLKHI,1
FUJISA,30
MERSI,2
RIACE,1
GILFEATH,2
ODIYA,4
FARINA,33
YOKOSH,1
ILTIN,3
OURS,41
ONETO,2
ELEALE,1
KENSCHLO,9
IHALAINE,1
VALTORTA,1
WOROCH,1
NZISKU,1
RWAART,2
ATILEA,2
OUJBAN,1
EGUIZAM,5
KATZENB,8
HIHY,3
BARCEN,4
MANUEL,1373
NTEGUI,1
RSL,117
MASAHIT,25
VANCL,2
CALDEL,3
DIPIE,1
FLESZAR,1
AUZET,5
KAIM,9
PELTONIE,3
BALAKRIC,1
AJME,7
JAKK,9
PONNUR,2
ARYSCH,1
PULJ,1
MUNGALL,10
OUSSEF,75
GBURZ,1
USTINUS,5
HOSOY,1
ZIHANG,1
HUETTE,4
RAFIC,5
DEWY,2
ALLCE,2
JOUCLA,1
EUTZE,12
ARELMAN,1
SORBE,7
PITCHFO,1
POTSCHN,1
ATTENBU,2
MARCIO,18
MESH,341
JEKJANTU,1
HUNGUO,1
ROZSYP,1
ULURI,10
RRERES,2
RKINSHAW,1
GERLING,7
WENGEN,1
AKTARAKI,1
EUKI,2
SKAVAN,5
AKOLIAN,2
BRONI,16
NANOI,1
MYUNGOK,1
NACHET,1
NESIA,1
SIAK,61
ECER,35
OLICS,1
BACCARA,1
EJOWI,10
OUTLEU,2
KOUCHNAR,3
MUGHAZ,3
ODOT,2
VIRAPHAN,1
STLA,25
RNSTI,1
ZUBAIDAH,1
SOLINO,6
PICETTA,1
OLAKIS,29
RUUSU,1
EHGAR,1
OUNGJA,11
MAKRAN,6
JKAZEMI,1
BATIER,9
MLITSCH,1
SPERSEN,6
LEINSCH,3
OMBELLES,7
ZYDLAR,1
RRECALDE,3
VERSCHE,8
OUAI,14
RVALI,1
HITEHOR,1
DHYAP,1
ANIG,82
STEHF,1
KLOPFEN,2
BLIO,2
ONUWA,2
GLABOW,2
EMKUMA,22
HNAIYA,19
KANGPI,1
AKPAM,1
NTONISS,1
INIUM,1
BERNTHA,1
NNENBUR,3
KIEWSKI,1
SPACCAM,8
NORDQVIS,1
AFERLA,1
GTAKSI,5
LAFEBR,1
RETSC,12
ELAWON,1
RLGR,2
ASHARINA,3
MRUDE,1
HUZU,5
LEVESON,5
SCHOBE,23
IARATBA,2
DANCHIN,2
ITOSH,83
PATRIZI,94
ONTHALE,5
MCENE,15
TENMA,16
TALIAD,1
BERBOU,1
MMADKH,2
ISNAN,2
MULY,6
LUCIL,14
TRNOV,1
CHYLA,2
FANNY,10
INEF,9
TTEGGER,1
GUETTAYA,20
IHA,890
YUANKU,1
SURAPON,2
GIATAKIS,1
AZIZIP,3
EESSE,7
SARAJE,1
OEVEL,3
ARIES,9
